Country Name,Country Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,ABW,65.66,66.07,66.44,66.79,67.11,67.44,67.76,68.1,68.44,68.78,69.14,69.5,69.85,70.19,70.52,70.83,71.14,71.44,71.74,72.02,72.29,72.54,72.75,72.93,73.07,73.18,73.26,73.32,73.38,73.42,73.47,73.51,73.54,73.57,73.6,73.62,73.65,73.67,73.7,73.74,73.79,73.85,73.94,74.04,74.16,74.29,74.43,74.58,74.72,74.87,75.02,75.16,75.3,75.44,75.58,75.72,75.87,76.01,76.15,76.29,76.43
Afghanistan,AFG,32.45,32.96,33.47,33.97,34.46,34.95,35.43,35.91,36.4,36.9,37.41,37.93,38.46,39,39.56,40.13,40.72,41.32,41.94,42.58,43.24,43.92,44.62,45.32,46.04,46.76,47.49,48.21,48.93,49.64,50.33,51,51.64,52.26,52.84,53.4,53.92,54.42,54.91,55.38,55.84,56.31,56.78,57.27,57.77,58.29,58.83,59.38,59.93,60.48,61.03,61.55,62.05,62.52,62.97,63.38,63.76,64.13,64.49,64.83,65.17
Angola,AGO,37.52,37.81,38.11,38.43,38.76,39.1,39.45,39.81,40.18,40.55,40.91,41.28,41.65,42.02,42.37,42.72,43.05,43.37,43.66,43.93,44.18,44.4,44.61,44.8,44.97,45.11,45.21,45.28,45.32,45.32,45.31,45.27,45.23,45.2,45.2,45.25,45.35,45.52,45.76,46.09,46.52,47.06,47.7,48.44,49.26,50.16,51.14,52.18,53.24,54.31,55.35,56.33,57.24,58.05,58.78,59.4,59.92,60.38,60.78,61.15,61.49
Albania,ALB,62.28,63.3,64.19,64.91,65.46,65.85,66.11,66.3,66.49,66.69,66.94,67.24,67.58,67.95,68.34,68.74,69.11,69.45,69.74,69.99,70.21,70.42,70.64,70.88,71.13,71.39,71.6,71.76,71.84,71.86,71.84,71.8,71.8,71.86,71.99,72.2,72.5,72.84,73.21,73.59,73.96,74.29,74.58,74.83,75.04,75.23,75.42,75.65,75.91,76.22,76.56,76.91,77.25,77.55,77.81,78.02,78.19,78.33,78.46,78.57,78.69
United Arab Emirates,ARE,51.54,52.56,53.57,54.57,55.56,56.52,57.48,58.43,59.38,60.3,61.22,62.1,62.95,63.76,64.52,65.24,65.92,66.54,67.14,67.69,68.21,68.7,69.16,69.58,69.99,70.36,70.72,71.05,71.36,71.66,71.94,72.21,72.47,72.72,72.96,73.19,73.43,73.66,73.88,74.11,74.33,74.54,74.76,74.97,75.17,75.38,75.57,75.77,75.96,76.14,76.33,76.52,76.71,76.9,77.1,77.28,77.47,77.65,77.81,77.97,78.12
Argentina,ARG,65.06,65.18,65.27,65.35,65.43,65.52,65.64,65.8,65.99,66.22,66.48,66.77,67.08,67.38,67.69,67.98,68.28,68.58,68.89,69.2,69.5,69.78,70.03,70.26,70.47,70.65,70.82,71,71.19,71.38,71.59,71.81,72.03,72.25,72.45,72.65,72.84,73.03,73.21,73.4,73.58,73.76,73.93,74.11,74.28,74.45,74.62,74.79,74.95,75.12,75.28,75.44,75.6,75.76,75.91,76.07,76.22,76.37,76.52,76.67,76.81
Armenia,ARM,65.97,66.4,66.84,67.28,67.72,68.15,68.59,69.02,69.43,69.81,70.14,70.41,70.6,70.72,70.78,70.78,70.78,70.8,70.84,70.9,70.94,70.91,70.78,70.52,70.15,69.7,69.2,68.73,68.33,68.04,67.88,67.87,67.99,68.22,68.54,68.94,69.4,69.91,70.43,70.94,71.41,71.8,72.11,72.35,72.51,72.63,72.72,72.82,72.95,73.12,73.33,73.57,73.82,74.06,74.27,74.47,74.64,74.8,74.94,75.09,75.22
Antigua and Barbuda,ATG,61.97,62.52,63.05,63.54,63.99,64.4,64.76,65.08,65.36,65.62,65.85,66.07,66.28,66.5,66.73,66.98,67.24,67.53,67.84,68.15,68.48,68.82,69.16,69.49,69.82,70.14,70.44,70.73,71,71.27,71.52,71.76,72.01,72.25,72.49,72.73,72.98,73.22,73.46,73.7,73.94,74.17,74.4,74.61,74.82,75.02,75.2,75.38,75.54,75.68,75.82,75.96,76.09,76.22,76.35,76.48,76.62,76.75,76.88,77.02,77.15
Australia,AUS,70.82,70.97,70.94,70.91,70.88,70.85,70.82,70.87,70.92,70.97,71.02,71.07,71.46,71.85,72.24,72.63,73.01,73.34,73.67,74,74.33,74.66,74.9,75.15,75.39,75.63,75.87,76.15,76.43,76.71,76.99,77.28,77.38,77.88,77.88,77.83,78.08,78.48,78.63,78.93,79.23,79.63,79.94,80.24,80.49,80.84,81.04,81.29,81.4,81.54,81.7,81.9,82.05,82.15,82.3,82.4,82.45,82.5,82.75,82.9,83.2
Austria,AUT,68.59,69.58,69.31,69.44,69.92,69.72,70.05,69.92,70.06,69.83,69.91,70.11,70.46,71.01,71.01,71.11,71.57,71.91,72.01,72.31,72.46,72.81,72.96,73.01,73.61,73.81,74.32,74.77,75.22,75.27,75.57,75.62,75.82,76.07,76.42,76.67,76.87,77.32,77.67,77.88,78.13,78.58,78.68,78.63,79.18,79.33,79.88,80.18,80.43,80.33,80.58,80.98,80.94,81.14,81.49,81.19,81.64,81.64,81.69,81.9,81.19
Azerbaijan,AZE,61.03,61.26,61.47,61.68,61.89,62.1,62.32,62.54,62.75,62.95,63.14,63.31,63.46,63.58,63.69,63.78,63.85,63.92,63.99,64.07,64.16,64.28,64.42,64.59,64.76,64.91,65.02,65.05,65.02,64.94,64.83,64.74,64.73,64.81,64.99,65.26,65.57,65.9,66.21,66.49,66.76,67.05,67.39,67.79,68.25,68.75,69.26,69.75,70.2,70.6,70.94,71.23,71.51,71.77,72.02,72.27,72.49,72.69,72.86,73,73.12
Burundi,BDI,41.28,41.59,41.91,42.22,42.54,42.84,43.1,43.33,43.52,43.68,43.84,44.02,44.25,44.53,44.86,45.24,45.63,46,46.33,46.61,46.85,47.08,47.32,47.58,47.84,48.08,48.24,48.3,48.24,48.08,47.83,47.52,47.21,46.95,46.79,46.76,46.9,47.23,47.71,48.34,49.09,49.93,50.81,51.69,52.55,53.37,54.16,54.94,55.72,56.49,57.23,57.92,58.57,59.15,59.66,60.12,60.53,60.9,61.25,61.58,61.92
Belgium,BEL,69.7,70.52,70.22,70.05,70.76,70.63,70.71,71.01,70.69,70.76,70.97,71.06,71.41,71.64,71.99,71.97,72.12,72.77,72.7,73.19,73.21,73.62,73.89,73.87,74.4,74.52,74.73,75.37,75.57,75.63,76.05,76.19,76.35,76.35,76.69,76.84,77.19,77.37,77.47,77.62,77.72,77.97,78.08,78.13,78.88,78.98,79.38,79.78,79.68,80.03,80.18,80.59,80.39,80.59,81.29,80.99,81.44,81.49,81.6,82,80.8
Benin,BEN,37.27,37.73,38.19,38.66,39.13,39.62,40.11,40.61,41.12,41.63,42.15,42.68,43.23,43.78,44.34,44.88,45.4,45.88,46.34,46.76,47.19,47.64,48.14,48.71,49.34,50.03,50.79,51.58,52.37,53.13,53.81,54.37,54.78,55.04,55.17,55.2,55.17,55.13,55.14,55.22,55.39,55.67,56.02,56.44,56.89,57.36,57.82,58.26,58.65,59.01,59.32,59.59,59.84,60.09,60.34,60.61,60.88,61.17,61.47,61.77,62.08
Burkina Faso,BFA,34.43,34.9,35.37,35.85,36.33,36.82,37.29,37.75,38.21,38.65,39.1,39.54,40,40.49,41.02,41.63,42.34,43.17,44.08,45.06,46.05,46.98,47.81,48.49,48.99,49.32,49.49,49.55,49.54,49.5,49.45,49.41,49.37,49.36,49.38,49.44,49.56,49.71,49.91,50.17,50.49,50.89,51.38,51.96,52.6,53.31,54.06,54.84,55.62,56.38,57.1,57.76,58.37,58.94,59.45,59.92,60.35,60.77,61.17,61.58,61.98
Bangladesh,BGD,45.38,45.97,46.56,47.13,47.65,48.05,48.24,48.18,47.89,47.43,46.94,46.59,46.51,46.77,47.4,48.31,49.4,50.5,51.47,52.28,52.9,53.38,53.79,54.22,54.69,55.21,55.77,56.36,56.96,57.57,58.21,58.89,59.62,60.39,61.19,62,62.8,63.55,64.25,64.88,65.45,65.96,66.43,66.89,67.33,67.77,68.21,68.65,69.07,69.48,69.88,70.26,70.61,70.93,71.23,71.51,71.78,72.05,72.32,72.59,72.87
Bulgaria,BGR,69.25,70.2,69.49,70.31,71.12,71.29,71.22,70.41,71.23,70.43,71.26,70.87,70.9,71.34,71.21,71.05,71.39,70.82,71.18,71.31,71.16,71.57,71.19,71.39,71.5,71.23,71.73,71.53,71.6,71.72,71.64,71.56,71.49,71.35,71.21,71.05,70.9,70.35,71.06,71.41,71.66,71.77,71.87,72.07,72.56,72.56,72.61,72.66,72.96,73.41,73.51,74.16,74.31,74.86,74.47,74.61,74.81,74.81,74.96,75.11,73.61
Bahrain,BHR,51.87,53.24,54.59,55.91,57.18,58.39,59.52,60.6,61.61,62.56,63.45,64.28,65.04,65.76,66.42,67.04,67.62,68.15,68.65,69.12,69.55,69.95,70.32,70.65,70.96,71.24,71.5,71.74,71.96,72.18,72.39,72.6,72.8,73.01,73.21,73.41,73.62,73.83,74.03,74.24,74.44,74.64,74.82,75,75.17,75.33,75.48,75.62,75.77,75.91,76.06,76.2,76.34,76.48,76.62,76.76,76.9,77.03,77.16,77.29,77.42
"Bahamas, The",BHS,64.74,64.88,65.01,65.12,65.22,65.31,65.4,65.5,65.61,65.73,65.87,66.03,66.21,66.4,66.59,66.78,66.96,67.12,67.25,67.37,67.49,67.62,67.77,67.96,68.2,68.47,68.79,69.14,69.5,69.85,70.2,70.52,70.81,71.06,71.28,71.45,71.59,71.7,71.79,71.86,71.91,71.95,71.98,71.99,71.99,71.99,71.99,72,72.02,72.07,72.14,72.26,72.42,72.62,72.85,73.09,73.33,73.55,73.75,73.92,74.05
Bosnia and Herzegovina,BIH,60.35,61.02,61.65,62.24,62.82,63.38,63.94,64.5,65.06,65.62,66.19,66.76,67.32,67.87,68.39,68.87,69.3,69.66,69.95,70.19,70.4,70.6,70.82,71.06,71.32,71.53,71.65,71.63,71.46,71.18,70.88,70.64,70.58,70.72,71.09,71.64,72.31,72.98,73.57,74.05,74.4,74.64,74.8,74.94,75.07,75.2,75.34,75.5,75.66,75.84,76.03,76.22,76.4,76.57,76.72,76.86,77,77.13,77.26,77.4,77.54
Belarus,BLR,67.71,68.21,68.64,68.99,69.29,69.54,69.73,69.88,69.98,70.05,70.08,70.09,70.09,70.08,70.07,70.05,70.02,69.97,69.91,69.84,69.8,69.82,69.91,70.06,70.27,70.99,71.55,70.99,71.34,71.48,70.84,70.38,70.02,68.97,68.77,68.46,68.51,68.46,68.41,67.91,68.91,68.51,68.06,68.55,68.96,68.85,69.4,70.21,70.46,70.41,70.4,70.55,71.97,72.47,72.97,73.62,73.83,74.13,74.18,74.23,74.23
Belize,BLZ,59.98,60.53,61.09,61.66,62.24,62.82,63.4,63.97,64.52,65.06,65.57,66.05,66.5,66.94,67.35,67.75,68.14,68.51,68.87,69.23,69.58,69.92,70.26,70.58,70.86,71.11,71.29,71.4,71.44,71.39,71.24,71,70.66,70.27,69.84,69.44,69.1,68.86,68.73,68.73,68.85,69.04,69.27,69.51,69.75,70,70.29,70.64,71.06,71.54,72.06,72.57,73.04,73.45,73.78,74.03,74.22,74.36,74.5,74.62,74.75
Bermuda,BMU,,,,,,68.9,,,,,70.29,,,,,,,,,,72.3,,,,,,,,,,,74.03,,,,,,,,,77.89,77.89,78.09,78.33,78.49,78.69,78.89,78.93,79.24,79.39,79.29,81.15,81.68,80.57,80.8,81.01,81.23,81.44,81.65,81.87,82.06
Bolivia,BOL,41.82,42.15,42.49,42.84,43.2,43.57,43.95,44.34,44.74,45.15,45.57,46,46.44,46.89,47.36,47.83,48.31,48.81,49.31,49.82,50.35,50.88,51.43,51.98,52.54,53.12,53.7,54.28,54.88,55.49,56.1,56.72,57.35,57.99,58.63,59.28,59.92,60.57,61.2,61.84,62.45,63.05,63.64,64.21,64.77,65.31,65.85,66.4,66.94,67.48,68.01,68.52,69.01,69.47,69.89,70.28,70.63,70.94,71.24,71.51,71.77
Brazil,BRA,54.14,54.63,55.13,55.63,56.12,56.61,57.09,57.56,58.02,58.48,58.91,59.33,59.74,60.13,60.51,60.88,61.24,61.6,61.94,62.29,62.63,62.98,63.33,63.68,64.04,64.41,64.78,65.16,65.55,65.95,66.34,66.74,67.14,67.54,67.93,68.32,68.7,69.06,69.42,69.77,70.12,70.46,70.81,71.17,71.53,71.9,72.26,72.62,72.97,73.3,73.62,73.92,74.21,74.48,74.74,74.99,75.23,75.46,75.67,75.88,76.08
Barbados,BRB,64.47,65.2,65.83,66.38,66.86,67.28,67.63,67.93,68.19,68.42,68.65,68.89,69.15,69.44,69.76,70.11,70.51,70.93,71.36,71.8,72.22,72.62,72.98,73.3,73.58,73.82,74.03,74.21,74.37,74.53,74.7,74.89,75.1,75.33,75.58,75.85,76.13,76.41,76.68,76.93,77.16,77.36,77.53,77.68,77.81,77.92,78.01,78.1,78.18,78.27,78.36,78.46,78.55,78.63,78.72,78.8,78.89,78.98,79.08,79.19,79.31
Brunei Darussalam,BRN,54.81,55.81,56.8,57.76,58.64,59.43,60.15,60.8,61.42,62.01,62.58,63.13,63.67,64.2,64.71,65.21,65.7,66.16,66.61,67.03,67.42,67.79,68.12,68.42,68.7,68.96,69.21,69.45,69.69,69.94,70.18,70.44,70.7,70.95,71.21,71.46,71.73,71.99,72.26,72.54,72.81,73.08,73.33,73.58,73.8,74.01,74.19,74.35,74.49,74.62,74.74,74.85,74.96,75.08,75.19,75.32,75.45,75.58,75.72,75.86,76
Bhutan,BTN,34.53,34.89,35.29,35.73,36.22,36.74,37.3,37.88,38.47,39.06,39.64,40.19,40.74,41.26,41.78,42.31,42.86,43.45,44.08,44.75,45.46,46.2,46.95,47.7,48.44,49.17,49.9,50.63,51.37,52.12,52.88,53.63,54.38,55.13,55.88,56.64,57.42,58.24,59.09,59.97,60.88,61.81,62.73,63.62,64.48,65.29,66.03,66.71,67.32,67.88,68.38,68.84,69.26,69.66,70.05,70.42,70.78,71.13,71.46,71.78,72.08
Botswana,BWA,49.18,49.68,50.17,50.64,51.1,51.55,51.99,52.44,52.88,53.35,53.82,54.33,54.85,55.4,55.96,56.52,57.09,57.65,58.19,58.69,59.17,59.65,60.11,60.54,60.92,61.17,61.23,61.06,60.65,60.02,59.19,58.23,57.22,56.22,55.28,54.41,53.57,52.75,51.95,51.21,50.63,50.28,50.23,50.52,51.15,52.13,53.44,54.98,56.68,58.45,60.21,61.91,63.51,64.98,66.26,67.34,68.18,68.81,69.28,69.59,69.79
Canada,CAN,71.13,71.35,71.37,71.38,71.78,71.87,72,72.21,72.35,72.5,72.7,73.03,72.93,73.16,73.24,73.52,73.86,74.22,74.53,74.87,75.08,75.46,75.76,76.07,76.22,76.37,76.52,76.72,76.92,77.12,77.42,77.62,77.72,77.82,77.83,78.03,78.18,78.43,78.63,78.89,79.14,79.34,79.49,79.74,79.89,80.19,80.34,80.54,80.7,81,81.25,81.45,81.65,81.75,81.8,81.9,81.9,81.9,82.05,82.05,81.75
Switzerland,CHE,71.31,71.64,71.2,71.19,72.08,72.2,72.34,72.64,72.59,72.61,73.02,73.13,73.64,73.94,74.29,74.67,74.79,75.24,75.19,75.47,75.46,75.69,76.03,76.03,76.61,76.73,76.9,77.2,77.23,77.42,77.24,77.51,77.81,78.09,78.35,78.42,78.9,79.08,79.32,79.58,79.68,80.18,80.39,80.54,81.09,81.24,81.49,81.74,81.99,82.04,82.25,82.7,82.7,82.8,83.2,82.9,83.6,83.55,83.75,83.9,83.1
Chile,CHL,57.22,57.62,58.03,58.47,58.93,59.42,59.93,60.47,61.04,61.64,62.25,62.9,63.56,64.23,64.92,65.61,66.31,67,67.7,68.38,69.03,69.66,70.24,70.78,71.28,71.74,72.15,72.52,72.87,73.2,73.51,73.81,74.1,74.39,74.67,74.96,75.24,75.53,75.81,76.09,76.37,76.63,76.89,77.15,77.39,77.63,77.86,78.1,78.33,78.56,78.78,78.99,79.18,79.35,79.5,79.65,79.78,79.91,80.04,80.18,80.33
China,CHN,43.72,44.05,44.78,45.97,47.59,49.55,51.7,53.85,55.84,57.6,59.08,60.3,61.34,62.28,63.13,63.92,64.63,65.28,65.86,66.38,66.84,67.26,67.63,67.95,68.23,68.47,68.67,68.83,68.95,69.05,69.14,69.24,69.36,69.5,69.67,69.88,70.14,70.43,70.74,71.06,71.4,71.73,72.06,72.38,72.69,72.98,73.27,73.55,73.84,74.12,74.41,74.71,75.01,75.32,75.63,75.93,76.21,76.47,76.7,76.91,77.1
Cote d'Ivoire,CIV,36.1,36.95,37.78,38.58,39.36,40.12,40.87,41.65,42.45,43.28,44.12,44.98,45.82,46.64,47.42,48.15,48.82,49.46,50.04,50.58,51.07,51.52,51.94,52.31,52.64,52.92,53.14,53.29,53.36,53.35,53.25,53.06,52.78,52.42,52.01,51.57,51.11,50.66,50.24,49.89,49.64,49.5,49.48,49.57,49.79,50.12,50.56,51.09,51.68,52.31,52.96,53.62,54.27,54.91,55.51,56.06,56.57,57.02,57.42,57.78,58.1
Cameroon,CMR,41.78,42.26,42.72,43.18,43.64,44.1,44.56,45.02,45.51,46.01,46.52,47.05,47.59,48.14,48.68,49.2,49.72,50.21,50.68,51.12,51.54,51.93,52.31,52.67,53,53.27,53.48,53.59,53.61,53.54,53.36,53.09,52.74,52.34,51.94,51.55,51.24,51.01,50.88,50.88,50.99,51.22,51.54,51.91,52.32,52.76,53.22,53.68,54.15,54.63,55.1,55.58,56.07,56.58,57.08,57.58,58.06,58.51,58.92,59.29,59.63
"Congo, Dem. Rep.",COD,41.1,41.31,41.53,41.76,42,42.26,42.55,42.87,43.21,43.56,43.92,44.25,44.54,44.8,45.03,45.22,45.41,45.61,45.83,46.09,46.36,46.65,46.94,47.21,47.46,47.7,47.96,48.22,48.5,48.79,49.04,49.22,49.31,49.3,49.22,49.11,49.04,49.07,49.23,49.56,50.04,50.67,51.38,52.14,52.92,53.68,54.4,55.09,55.74,56.35,56.91,57.43,57.91,58.38,58.83,59.25,59.66,60.03,60.37,60.68,60.97
"Congo, Rep.",COG,45.72,46.34,46.93,47.49,48.02,48.52,48.99,49.45,49.89,50.31,50.72,51.13,51.51,51.89,52.25,52.6,52.94,53.28,53.61,53.93,54.23,54.51,54.76,54.98,55.15,55.26,55.29,55.25,55.12,54.92,54.64,54.28,53.87,53.42,52.98,52.58,52.25,52.02,51.9,51.92,52.12,52.52,53.09,53.82,54.67,55.6,56.57,57.54,58.47,59.32,60.09,60.78,61.42,62.02,62.58,63.1,63.56,63.95,64.29,64.57,64.8
Colombia,COL,57.27,57.81,58.33,58.82,59.31,59.78,60.26,60.73,61.2,61.68,62.15,62.63,63.1,63.58,64.05,64.52,64.99,65.48,65.96,66.45,66.93,67.38,67.8,68.19,68.53,68.82,69.06,69.27,69.44,69.59,69.75,69.94,70.16,70.43,70.75,71.11,71.5,71.89,72.26,72.62,72.94,73.24,73.52,73.78,74.03,74.26,74.5,74.73,74.96,75.19,75.42,75.66,75.88,76.1,76.32,76.53,76.73,76.92,77.11,77.29,77.46
Comoros,COM,41.45,41.85,42.24,42.64,43.04,43.45,43.86,44.28,44.72,45.18,45.64,46.1,46.56,47,47.44,47.89,48.36,48.86,49.41,49.99,50.62,51.26,51.92,52.58,53.22,53.84,54.45,55.03,55.6,56.15,56.68,57.17,57.62,58.04,58.41,58.72,58.97,59.16,59.29,59.39,59.46,59.53,59.62,59.74,59.9,60.13,60.41,60.73,61.09,61.48,61.86,62.24,62.6,62.92,63.21,63.47,63.7,63.91,64.12,64.32,64.52
Cabo Verde,CPV,48.46,48.66,48.94,49.32,49.8,50.34,50.93,51.53,52.12,52.7,53.3,53.97,54.74,55.63,56.61,57.63,58.63,59.54,60.31,60.94,61.42,61.79,62.1,62.39,62.69,63,63.34,63.68,64.02,64.35,64.68,64.99,65.3,65.6,65.9,66.22,66.6,67.03,67.51,68.04,68.58,69.1,69.56,69.93,70.22,70.42,70.56,70.68,70.79,70.91,71.06,71.24,71.44,71.66,71.89,72.12,72.35,72.57,72.78,72.98,73.17
Costa Rica,CRI,60.38,61.02,61.64,62.24,62.81,63.35,63.86,64.36,64.85,65.34,65.84,66.38,66.94,67.54,68.17,68.82,69.5,70.18,70.85,71.5,72.11,72.68,73.19,73.66,74.07,74.43,74.74,75.01,75.24,75.46,75.65,75.84,76.03,76.21,76.39,76.58,76.76,76.95,77.12,77.29,77.45,77.6,77.74,77.87,78,78.12,78.24,78.36,78.49,78.63,78.77,78.92,79.07,79.23,79.4,79.56,79.74,79.91,80.1,80.28,80.46
Cuba,CUB,63.83,64.45,65.07,65.7,66.33,66.96,67.57,68.17,68.74,69.29,69.81,70.31,70.79,71.26,71.71,72.14,72.54,72.92,73.25,73.54,73.79,74,74.18,74.32,74.43,74.51,74.57,74.6,74.61,74.62,74.64,74.7,74.8,74.96,75.16,75.41,75.69,75.96,76.23,76.48,76.7,76.9,77.1,77.3,77.5,77.69,77.86,78.02,78.15,78.26,78.34,78.4,78.45,78.48,78.52,78.56,78.61,78.66,78.73,78.8,78.89
Curacao,CUW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.71,75.36,75.31,76.16,,77.47,77.52,77.83,77.98,78.08,77.72,78.02,,,
Cayman Islands,CYM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.19,,,,,,,,,,
Cyprus,CYP,69.62,69.95,70.27,70.59,70.9,71.2,71.49,71.78,72.05,72.32,72.58,72.82,73.07,73.3,73.53,73.75,73.97,74.18,74.39,74.59,74.79,74.98,75.17,75.36,75.54,75.72,75.89,76.06,76.23,76.39,76.55,76.71,76.87,77.02,77.17,77.31,77.46,77.6,77.74,77.88,78.01,78.14,78.26,78.38,78.51,78.63,78.76,78.91,79.07,79.24,79.43,79.62,79.81,80,80.18,80.35,80.51,80.67,80.83,80.98,81.14
Czechia,CZE,70.35,70.51,69.79,70.3,70.46,70.16,70.38,70.26,69.84,69.37,69.44,69.68,70.18,70.02,70.09,70.41,70.53,70.57,70.64,70.75,70.28,70.72,70.81,70.59,70.84,71.05,71,71.45,71.64,71.68,71.38,71.9,72.27,72.77,72.97,73.07,73.71,73.82,74.51,74.67,74.97,75.17,75.22,75.17,75.72,75.92,76.52,76.72,76.98,77.08,77.42,77.87,78.08,78.18,78.82,78.58,79.03,78.98,79.03,79.23,78.23
Germany,DEU,69.31,69.51,69.69,69.86,70.01,70.15,70.27,70.37,70.47,70.55,70.64,70.74,70.87,71.02,71.2,71.4,71.63,71.88,72.14,72.41,72.68,72.95,73.23,73.51,73.78,74.05,74.31,74.56,74.79,75.01,75.23,75.32,75.82,75.87,76.27,76.42,76.67,77.07,77.48,77.73,77.93,78.33,78.23,78.38,78.68,78.93,79.13,79.53,79.74,79.84,79.99,80.44,80.54,80.49,81.09,80.64,80.99,80.99,80.89,81.29,80.94
Djibouti,DJI,44.04,44.47,44.89,45.31,45.73,46.17,46.65,47.2,47.81,48.48,49.16,49.83,50.44,50.98,51.44,51.83,52.18,52.51,52.86,53.24,53.64,54.05,54.45,54.83,55.17,55.49,55.77,56.03,56.27,56.49,56.68,56.83,56.94,57.02,57.06,57.06,57.05,57.02,57,56.99,57.02,57.1,57.24,57.43,57.68,57.99,58.34,58.72,59.12,59.56,60.06,60.67,61.4,62.24,63.17,64.14,65.06,65.89,66.58,67.11,67.49
Dominica,DMA,,,,,,,,,,,,,,,,,,,,,,,71.46,,,,,71.96,,,,,73.95,,,,,75.95,,,,,76.6,,,,,,,,,,,,,,,,,,
Denmark,DNK,72.18,72.44,72.32,72.4,72.49,72.37,72.44,72.92,73.12,73.22,73.34,73.41,73.44,73.68,73.81,74.08,73.74,74.63,74.39,74.22,74.1,74.23,74.55,74.42,74.56,74.43,74.58,74.69,74.77,74.8,74.81,75.16,75.19,75.12,75.38,75.21,75.59,75.95,76.14,76.34,76.59,76.79,76.9,77.14,77.49,77.84,78.1,78.2,78.45,78.6,79.1,79.8,80.05,80.3,80.7,80.7,80.85,81.1,80.95,81.45,81.55
