Entity,Code,Year,Marine protected areas (% of territorial waters)
Albania,ALB,2016,2.714431047439575
Albania,ALB,2017,2.7180330753326416
Albania,ALB,2018,2.7180330753326416
Albania,ALB,2019,2.8392789363861084
Albania,ALB,2020,2.8392789363861084
Albania,ALB,2021,2.8392791748046875
Algeria,DZA,2016,0.08527594804763794
Algeria,DZA,2017,0.08548310399055481
Algeria,DZA,2018,0.08548310399055481
Algeria,DZA,2019,0.08548299968242645
Algeria,DZA,2020,0.06802300363779068
Algeria,DZA,2021,0.06802259385585785
American Samoa,ASM,2016,8.710817337036133
American Samoa,ASM,2017,8.715875625610352
American Samoa,ASM,2018,8.715875625610352
American Samoa,ASM,2019,8.715875625610352
American Samoa,ASM,2020,0.002208000048995018
American Samoa,ASM,2021,8.723742485046387
Angola,AGO,2016,0.004860726185142994
Angola,AGO,2017,0.004929827060550451
Angola,AGO,2018,0.004929827060550451
Angola,AGO,2019,0.0049299998208880424
Angola,AGO,2020,0.0049299998208880424
Angola,AGO,2021,0.0049298228695988655
Antigua and Barbuda,ATG,2016,0.19171850383281708
Antigua and Barbuda,ATG,2017,0.18150447309017181
Antigua and Barbuda,ATG,2018,0.18150447309017181
Antigua and Barbuda,ATG,2019,0.1815039962530136
Antigua and Barbuda,ATG,2020,0.2995089888572693
Antigua and Barbuda,ATG,2021,0.2999420762062073
Argentina,ARG,2016,4.019939422607422
Argentina,ARG,2017,3.796992540359497
Argentina,ARG,2018,3.796992540359497
Argentina,ARG,2019,11.767669677734375
Argentina,ARG,2020,11.76653003692627
Argentina,ARG,2021,11.766525268554688
Aruba,ABW,2017,0.00010515668691368774
Aruba,ABW,2018,0.00010515668691368774
Aruba,ABW,2019,0.0001049999991664663
Aruba,ABW,2020,0.0001049999991664663
Aruba,ABW,2021,0.00010515699977986515
Australia,AUS,2016,40.6534423828125
Australia,AUS,2017,40.559410095214844
Australia,AUS,2018,40.559410095214844
Australia,AUS,2019,40.559410095214844
Australia,AUS,2020,40.844661712646484
Australia,AUS,2021,44.33663558959961
Azerbaijan,AZE,2016,0.4365314841270447
Azerbaijan,AZE,2017,0.43692952394485474
Azerbaijan,AZE,2018,0.43692952394485474
Azerbaijan,AZE,2019,0.43692898750305176
Azerbaijan,AZE,2020,0.43692898750305176
Azerbaijan,AZE,2021,0.4369288682937622
Bahamas,BHS,2016,0.5656635761260986
Bahamas,BHS,2017,7.922886371612549
Bahamas,BHS,2018,7.922886371612549
Bahamas,BHS,2019,7.922883987426758
Bahamas,BHS,2020,7.922883987426758
Bahamas,BHS,2021,7.922884464263916
Bahrain,BHR,2016,1.2446284294128418
Bahrain,BHR,2017,1.242239236831665
Bahrain,BHR,2018,1.242239236831665
Bahrain,BHR,2019,1.242277979850769
Bahrain,BHR,2020,1.242277979850769
Bahrain,BHR,2021,1.24227774143219
Bangladesh,BGD,2016,5.356940269470215
Bangladesh,BGD,2017,5.357190132141113
Bangladesh,BGD,2018,5.357190132141113
Bangladesh,BGD,2019,5.356943130493164
Bangladesh,BGD,2020,5.356943130493164
Bangladesh,BGD,2021,5.356942653656006
Barbados,BRB,2016,0.005945309996604919
Barbados,BRB,2017,0.005846512038260698
Barbados,BRB,2018,0.005846512038260698
Barbados,BRB,2019,0.005578000098466873
Barbados,BRB,2020,0.005578000098466873
Barbados,BRB,2021,0.005578455049544573
Belgium,BEL,2016,36.651180267333984
Belgium,BEL,2017,36.655242919921875
Belgium,BEL,2018,36.655242919921875
Belgium,BEL,2019,36.653419494628906
Belgium,BEL,2020,36.653419494628906
Belgium,BEL,2021,36.65341567993164
Belize,BLZ,2016,10.080055236816406
Belize,BLZ,2017,10.078875541687012
Belize,BLZ,2018,10.078875541687012
Belize,BLZ,2019,10.078920364379883
Belize,BLZ,2020,11.019180297851562
Belize,BLZ,2021,11.019183158874512
Benin,BEN,2017,0
Benin,BEN,2018,0
Bermuda,BMU,2016,0.03299060836434364
Bermuda,BMU,2017,0.00005642069663736038
Bermuda,BMU,2018,0.00005642069663736038
Bermuda,BMU,2019,0.000056000000768108293
Bermuda,BMU,2020,0.000056000000768108293
Bermuda,BMU,2021,0.000056400000175926834
Bosnia and Herzegovina,BIH,2017,0
Bosnia and Herzegovina,BIH,2018,0
Brazil,BRA,2016,1.6849442720413208
Brazil,BRA,2017,26.624107360839844
Brazil,BRA,2018,26.624107360839844
Brazil,BRA,2019,26.624099731445312
Brazil,BRA,2020,26.821489334106445
Brazil,BRA,2021,26.82148551940918
British Virgin Islands,VGB,2016,0.055880144238471985
British Virgin Islands,VGB,2017,0.004115695599466562
British Virgin Islands,VGB,2018,0.004115695599466562
British Virgin Islands,VGB,2019,0.0041160001419484615
British Virgin Islands,VGB,2020,0.0041160001419484615
British Virgin Islands,VGB,2021,0.004115670919418335
Brunei,BRN,2016,0.20234723389148712
Brunei,BRN,2017,0.20110206305980682
Brunei,BRN,2018,0.20110206305980682
Brunei,BRN,2019,0.2010989934206009
Brunei,BRN,2020,0.2010989934206009
Brunei,BRN,2021,0.20109879970550537
Bulgaria,BGR,2016,8.103059768676758
Bulgaria,BGR,2017,8.103309631347656
Bulgaria,BGR,2018,8.103309631347656
Bulgaria,BGR,2019,8.108619689941406
Bulgaria,BGR,2020,8.108338356018066
Bulgaria,BGR,2021,8.108338356018066
Cambodia,KHM,2016,0.18554461002349854
Cambodia,KHM,2017,0.18576738238334656
Cambodia,KHM,2018,0.18576738238334656
Cambodia,KHM,2019,0.1857679933309555
Cambodia,KHM,2020,1.4415580034255981
Cambodia,KHM,2021,1.4415576457977295
Cameroon,CMR,2016,3.4071667194366455
Cameroon,CMR,2017,3.4096405506134033
Cameroon,CMR,2018,3.4096405506134033
Cameroon,CMR,2019,11.462650299072266
Cameroon,CMR,2020,10.891900062561035
Cameroon,CMR,2021,10.891898155212402
Canada,CAN,2016,0.8718722462654114
Canada,CAN,2017,0.8718818426132202
Canada,CAN,2018,0.8718818426132202
Canada,CAN,2019,2.9073879718780518
Canada,CAN,2020,8.784921646118164
Canada,CAN,2021,8.857775688171387
Cape Verde,CPV,2017,0.0006769939791411161
Cape Verde,CPV,2018,0.0006769939791411161
Cape Verde,CPV,2019,0.0006769999745301902
Cape Verde,CPV,2020,0.0006769999745301902
Cape Verde,CPV,2021,0.0006769939791411161
Cayman Islands,CYM,2016,0.07775562256574631
Cayman Islands,CYM,2017,0.07767341285943985
Cayman Islands,CYM,2018,0.07767341285943985
Cayman Islands,CYM,2019,0.07767300307750702
Cayman Islands,CYM,2020,0.07767300307750702
Cayman Islands,CYM,2021,0.07767312228679657
Chile,CHL,2016,12.595203399658203
Chile,CHL,2017,28.814451217651367
Chile,CHL,2018,28.814451217651367
Chile,CHL,2019,41.19150924682617
Chile,CHL,2020,41.32516098022461
Chile,CHL,2021,41.32516098022461
China,CHN,2016,3.766775131225586
China,CHN,2017,5.406831741333008
China,CHN,2018,5.406831741333008
China,CHN,2019,5.406830787658691
China,CHN,2020,5.47900915145874
China,CHN,2021,5.479008674621582
Colombia,COL,2016,2.063793182373047
Colombia,COL,2017,17.069887161254883
Colombia,COL,2018,17.069887161254883
Colombia,COL,2019,17.060840606689453
Colombia,COL,2020,17.165700912475586
Colombia,COL,2021,17.16570281982422
Comoros,COM,2016,0.02296001836657524
Comoros,COM,2017,0.022636402398347855
Comoros,COM,2018,0.022636402398347855
Comoros,COM,2019,0.02263600006699562
Comoros,COM,2020,0.37447699904441833
Comoros,COM,2021,0.3744772672653198
Congo,COG,2016,3.205932140350342
Congo,COG,2017,3.211703062057495
Congo,COG,2018,3.211703062057495
Congo,COG,2019,3.211738109588623
Congo,COG,2020,3.0105459690093994
Congo,COG,2021,3.0105464458465576
Costa Rica,CRI,2016,0.8335210680961609
Costa Rica,CRI,2017,0.8334474563598633
Costa Rica,CRI,2018,0.8334474563598633
Costa Rica,CRI,2019,2.6143760681152344
Costa Rica,CRI,2020,2.728769063949585
Costa Rica,CRI,2021,2.7287685871124268
Cote d'Ivoire,CIV,2016,0.07435275614261627
Cote d'Ivoire,CIV,2017,0.07456597685813904
Cote d'Ivoire,CIV,2018,0.07456597685813904
Cote d'Ivoire,CIV,2019,0.07456599920988083
Cote d'Ivoire,CIV,2020,0.07257600128650665
Cote d'Ivoire,CIV,2021,0.072575643658638
Croatia,HRV,2016,8.540921211242676
Croatia,HRV,2017,8.541085243225098
Croatia,HRV,2018,8.541085243225098
Croatia,HRV,2019,8.54102897644043
Croatia,HRV,2020,8.991410255432129
Croatia,HRV,2021,8.987750053405762
Cuba,CUB,2016,4.324744701385498
Cuba,CUB,2017,4.324950695037842
Cuba,CUB,2018,4.324950695037842
Cuba,CUB,2019,3.851970911026001
Cuba,CUB,2020,3.8522489070892334
Cuba,CUB,2021,3.8522491455078125
Curacao,CUW,2016,0.03274930268526077
Curacao,CUW,2017,0.034170929342508316
Curacao,CUW,2018,0.034170929342508316
Curacao,CUW,2019,0.03817399963736534
Curacao,CUW,2020,0.03817399963736534
Curacao,CUW,2021,0.03817383572459221
Cyprus,CYP,2016,0.12311825156211853
Cyprus,CYP,2017,0.122715525329113
Cyprus,CYP,2018,0.122715525329113
Cyprus,CYP,2019,0.12307800352573395
Cyprus,CYP,2020,8.620538711547852
Cyprus,CYP,2021,8.620538711547852
Democratic Republic of Congo,COD,2016,0.23369064927101135
Democratic Republic of Congo,COD,2017,0.23643919825553894
Democratic Republic of Congo,COD,2018,0.23643919825553894
Democratic Republic of Congo,COD,2019,0.2364320009946823
Democratic Republic of Congo,COD,2020,0.2364320009946823
Democratic Republic of Congo,COD,2021,0.23643194139003754
Denmark,DNK,2016,17.8481502532959
Denmark,DNK,2017,17.8489933013916
Denmark,DNK,2018,17.8489933013916
Denmark,DNK,2019,17.91983985900879
Denmark,DNK,2020,18.32221031188965
Denmark,DNK,2021,18.322139739990234
Djibouti,DJI,2016,0.5404559969902039
Djibouti,DJI,2017,0.16786746680736542
Djibouti,DJI,2018,0.16786746680736542
Djibouti,DJI,2019,0.16786499321460724
Djibouti,DJI,2020,0.16786499321460724
Djibouti,DJI,2021,0.16786451637744904
Dominica,DMA,2016,0.013913431204855442
Dominica,DMA,2017,0.10527797043323517
Dominica,DMA,2018,0.10527797043323517
Dominica,DMA,2019,0.03482700139284134
Dominica,DMA,2020,0.03478899970650673
Dominica,DMA,2021,0.034776829183101654
Dominican Republic,DOM,2016,9.084691047668457
Dominican Republic,DOM,2017,17.957904815673828
Dominican Republic,DOM,2018,17.957904815673828
Dominican Republic,DOM,2019,17.957759857177734
Dominican Republic,DOM,2020,17.957759857177734
Dominican Republic,DOM,2021,17.957759857177734
East Asia and Pacific,,2016,15.996840476989746
East Asia and Pacific,,2017,16.85610580444336
East Asia and Pacific,,2018,16.85607147216797
Ecuador,ECU,2016,13.050639152526855
Ecuador,ECU,2017,13.346171379089355
Ecuador,ECU,2018,13.346171379089355
Ecuador,ECU,2019,13.345919609069824
Ecuador,ECU,2020,13.345919609069824
Ecuador,ECU,2021,13.345922470092773
Egypt,EGY,2016,4.951564311981201
Egypt,EGY,2017,4.951488971710205
Egypt,EGY,2018,4.951488971710205
Egypt,EGY,2019,4.951488018035889
Egypt,EGY,2020,4.951488018035889
Egypt,EGY,2021,4.9514875411987305
El Salvador,SLV,2016,0.7056601643562317
El Salvador,SLV,2017,0.705446720123291
El Salvador,SLV,2018,0.705446720123291
El Salvador,SLV,2019,0.7054460048675537
El Salvador,SLV,2020,0.7070329785346985
El Salvador,SLV,2021,0.7070334553718567
Equatorial Guinea,GNQ,2016,0.23520663380622864
Equatorial Guinea,GNQ,2017,0.23511509597301483
Equatorial Guinea,GNQ,2018,0.23511509597301483
Equatorial Guinea,GNQ,2019,0.23511500656604767
Equatorial Guinea,GNQ,2020,0.23511500656604767
Equatorial Guinea,GNQ,2021,0.23511473834514618
Eritrea,ERI,2017,0
Eritrea,ERI,2018,0
Estonia,EST,2016,18.62632942199707
Estonia,EST,2017,18.620441436767578
Estonia,EST,2018,18.620441436767578
Estonia,EST,2019,18.634920120239258
Estonia,EST,2020,18.778839111328125
Estonia,EST,2021,18.778709411621094
Europe and Central Asia,,2016,4.78550386428833
Europe and Central Asia,,2017,5.523921012878418
Europe and Central Asia,,2018,5.609424591064453
European Union,,2016,16.835355758666992
European Union,,2017,21.55470085144043
European Union,,2018,22.15319061279297
Faeroe Islands,FRO,2016,0.01087280921638012
Faeroe Islands,FRO,2017,0.010831248946487904
Faeroe Islands,FRO,2018,0.010831248946487904
Faeroe Islands,FRO,2019,0.010831000283360481
Faeroe Islands,FRO,2020,0.010831000283360481
Faeroe Islands,FRO,2021,0.01083123218268156
Fiji,FJI,2016,0.9244144558906555
Fiji,FJI,2017,0.9248794317245483
Fiji,FJI,2018,0.9248794317245483
Fiji,FJI,2019,0.9248800277709961
Fiji,FJI,2020,0.9248800277709961
Fiji,FJI,2021,0.9248796105384827
Finland,FIN,2016,11.130293846130371
Finland,FIN,2017,10.509963035583496
Finland,FIN,2018,10.509963035583496
Finland,FIN,2019,12.11061954498291
Finland,FIN,2020,11.986869812011719
Finland,FIN,2021,11.987005233764648
France,FRA,2016,26.16684913635254
France,FRA,2017,45.04579544067383
France,FRA,2018,45.04579544067383
France,FRA,2019,48.928768157958984
France,FRA,2020,50.356529235839844
France,FRA,2021,49.82694625854492
French Polynesia,PYF,2016,0.004316574893891811
French Polynesia,PYF,2017,0.004315389320254326
French Polynesia,PYF,2018,0.004315389320254326
French Polynesia,PYF,2019,0.004315000027418137
French Polynesia,PYF,2020,0.004315000027418137
French Polynesia,PYF,2021,0.042181484401226044
Gabon,GAB,2016,0.9689987897872925
Gabon,GAB,2017,28.827177047729492
Gabon,GAB,2018,28.827177047729492
Gabon,GAB,2019,28.82714080810547
Gabon,GAB,2020,28.82714080810547
Gabon,GAB,2021,28.827136993408203
Gambia,GMB,2016,0.07034358382225037
Gambia,GMB,2017,0.06967712938785553
Gambia,GMB,2018,0.06967712938785553
Gambia,GMB,2019,0.06967899948358536
Gambia,GMB,2020,0.6038399934768677
Gambia,GMB,2021,0.6038402318954468
Georgia,GEO,2016,0.6679180860519409
Georgia,GEO,2017,0.6677560806274414
Georgia,GEO,2018,0.6677560806274414
Georgia,GEO,2019,0.6677560210227966
Georgia,GEO,2020,0.6677560210227966
Georgia,GEO,2021,0.6677558422088623
Germany,DEU,2016,45.35655212402344
Germany,DEU,2017,45.35739517211914
Germany,DEU,2018,45.35739517211914
Germany,DEU,2019,45.38045120239258
Germany,DEU,2020,45.38862991333008
Germany,DEU,2021,45.460426330566406
Ghana,GHA,2016,0.09260949492454529
Ghana,GHA,2017,0.09740620851516724
Ghana,GHA,2018,0.09740620851516724
Ghana,GHA,2019,0.09740599989891052
Ghana,GHA,2020,0.09669200330972672
Ghana,GHA,2021,0.0966918095946312
Gibraltar,GIB,2016,12.889617919921875
Gibraltar,GIB,2017,12.821727752685547
Gibraltar,GIB,2018,12.821727752685547
Gibraltar,GIB,2019,12.829360008239746
Greece,GRC,2016,1.4571834802627563
Greece,GRC,2017,4.517865180969238
Greece,GRC,2018,4.517865180969238
Greece,GRC,2019,4.5178608894348145
Greece,GRC,2020,4.517862796783447
Greece,GRC,2021,4.517871379852295
Greenland,GRL,2016,4.518723011016846
Greenland,GRL,2017,4.518739223480225
Greenland,GRL,2018,4.518739223480225
Greenland,GRL,2019,4.518750190734863
Greenland,GRL,2020,4.515592098236084
Greenland,GRL,2021,4.513874530792236
Grenada,GRD,2016,0.041854534298181534
Grenada,GRD,2017,0.08625026792287827
Grenada,GRD,2018,0.08625026792287827
Grenada,GRD,2019,0.08625199645757675
Grenada,GRD,2020,0.09803599864244461
Grenada,GRD,2021,0.09803568571805954
Guam,GUM,2016,0.008887347765266895
Guam,GUM,2017,0.0090674152597785
Guam,GUM,2018,0.0090674152597785
Guam,GUM,2019,0.009066999889910221
Guam,GUM,2020,0.01828400045633316
Guam,GUM,2021,0.019794199615716934
Guatemala,GTM,2016,0.8078663945198059
Guatemala,GTM,2017,0.9001436233520508
Guatemala,GTM,2018,0.9001436233520508
Guatemala,GTM,2019,0.9001410007476807
Guatemala,GTM,2020,0.8059849739074707
Guatemala,GTM,2021,0.805985152721405
Guinea,GIN,2016,0.5293440818786621
Guinea,GIN,2017,0.5295714735984802
Guinea,GIN,2018,0.5295714735984802
Guinea,GIN,2019,0.5295699834823608
Guinea,GIN,2020,0.5295699834823608
Guinea,GIN,2021,0.5297287702560425
Guinea-Bissau,GNB,2016,10.009708404541016
Guinea-Bissau,GNB,2017,10.00941276550293
Guinea-Bissau,GNB,2018,10.00941276550293
Guinea-Bissau,GNB,2019,10.00944995880127
Guinea-Bissau,GNB,2020,8.988975524902344
Guinea-Bissau,GNB,2021,8.98897647857666
Guyana,GUY,2016,0.012416915968060493
Guyana,GUY,2017,0.012712372466921806
Guyana,GUY,2018,0.012712372466921806
Guyana,GUY,2019,0.018884999677538872
Guyana,GUY,2020,0.018884999677538872
Guyana,GUY,2021,0.0188851710408926
Haiti,HTI,2017,0
Haiti,HTI,2018,0
Haiti,HTI,2019,1.46356201171875
Haiti,HTI,2020,1.46356201171875
Haiti,HTI,2021,1.4744833707809448
High income,,2016,22.330812454223633
High income,,2017,23.256513595581055
High income,,2018,23.319429397583008
Honduras,HND,2016,4.1828203201293945
Honduras,HND,2017,4.157067775726318
Honduras,HND,2018,4.157067775726318
Honduras,HND,2019,4.157063961029053
Honduras,HND,2020,4.5779128074646
Honduras,HND,2021,4.577913284301758
Hong Kong,HKG,2021,100
Iceland,ISL,2016,0.38032183051109314
Iceland,ISL,2017,0.38033527135849
Iceland,ISL,2018,0.38033527135849
Iceland,ISL,2019,0.3804360032081604
Iceland,ISL,2020,0.4211060106754303
Iceland,ISL,2021,0.42458078265190125
India,IND,2016,0.170691579580307
India,IND,2017,0.1707058548927307
India,IND,2018,0.1707058548927307
India,IND,2019,0.17070600390434265
India,IND,2020,0.17070600390434265
India,IND,2021,0.24088314175605774
Indonesia,IDN,2016,2.882554054260254
Indonesia,IDN,2017,3.0573232173919678
Indonesia,IDN,2018,3.0573232173919678
Indonesia,IDN,2019,3.0573320388793945
Indonesia,IDN,2020,3.0576000213623047
Indonesia,IDN,2021,3.057600498199463
Iran,IRN,2016,0.8047131299972534
Iran,IRN,2017,0.8045534491539001
Iran,IRN,2018,0.8045534491539001
Iran,IRN,2019,0.8045549988746643
Iran,IRN,2020,0.8045549988746643
Iran,IRN,2021,0.8045547604560852
Iraq,IRQ,2017,0
Iraq,IRQ,2018,0
Ireland,IRL,2016,2.3323235511779785
Ireland,IRL,2017,2.332110643386841
Ireland,IRL,2018,2.332110643386841
Ireland,IRL,2019,2.3321421146392822
Ireland,IRL,2020,2.331835985183716
Ireland,IRL,2021,2.331835985183716
Isle of Man,IMN,2016,0
Isle of Man,IMN,2021,100
Israel,ISR,2016,0.03231017664074898
Israel,ISR,2017,0.03255193680524826
Israel,ISR,2018,0.03255193680524826
Israel,ISR,2019,0.032552000135183334
Israel,ISR,2020,0.042507000267505646
Israel,ISR,2021,0.04250682145357132
Italy,ITA,2016,8.78357219696045
Italy,ITA,2017,8.794648170471191
Italy,ITA,2018,8.794648170471191
Italy,ITA,2019,8.77793025970459
Italy,ITA,2020,9.735906600952148
Italy,ITA,2021,9.735966682434082
Jamaica,JAM,2016,0.7545990943908691
Jamaica,JAM,2017,0.7545972466468811
Jamaica,JAM,2018,0.7545972466468811
Jamaica,JAM,2019,0.7545959949493408
Jamaica,JAM,2020,0.7545959949493408
Jamaica,JAM,2021,0.7544643878936768
Japan,JPN,2016,0.4934920370578766
Japan,JPN,2017,8.23376178741455
Japan,JPN,2018,8.23376178741455
Japan,JPN,2019,8.23376178741455
Japan,JPN,2020,8.233667373657227
Japan,JPN,2021,13.89171028137207
Jordan,JOR,2016,35.21878433227539
Jordan,JOR,2017,35.590911865234375
Jordan,JOR,2018,35.590911865234375
Jordan,JOR,2019,35.717838287353516
Jordan,JOR,2020,0.9820709824562073
Jordan,JOR,2021,0.9820715188980103
Kazakhstan,KAZ,2016,1.0496704578399658
Kazakhstan,KAZ,2017,1.0492124557495117
Kazakhstan,KAZ,2018,1.0492124557495117
Kazakhstan,KAZ,2019,1.0492119789123535
Kazakhstan,KAZ,2020,50.72808837890625
Kazakhstan,KAZ,2021,50.728092193603516
Kenya,KEN,2016,0.8042675852775574
Kenya,KEN,2017,0.8041839599609375
Kenya,KEN,2018,0.8041839599609375
Kenya,KEN,2019,0.8041809797286987
Kenya,KEN,2020,0.7628769874572754
Kenya,KEN,2021,0.7628775238990784
Kiribati,KIR,2016,11.814154624938965
Kiribati,KIR,2017,11.817900657653809
Kiribati,KIR,2018,11.817900657653809
Kiribati,KIR,2019,11.817899703979492
Kiribati,KIR,2020,11.817899703979492
Kiribati,KIR,2021,11.815164566040039
Kuwait,KWT,2016,1.4795137643814087
Kuwait,KWT,2017,1.4792757034301758
Kuwait,KWT,2018,1.4792757034301758
Kuwait,KWT,2019,1.3642539978027344
Kuwait,KWT,2020,1.3642539978027344
Kuwait,KWT,2021,1.364254355430603
Latin America and Caribbean,,2016,2.7349965572357178
Latin America and Caribbean,,2017,17.537622451782227
Latin America and Caribbean,,2018,17.537622451782227
Latvia,LVA,2016,16.035541534423828
Latvia,LVA,2017,16.036361694335938
Latvia,LVA,2018,16.036361694335938
Latvia,LVA,2019,16.036609649658203
Latvia,LVA,2020,16.03788948059082
Latvia,LVA,2021,16.037357330322266
Lebanon,LBN,2016,0.21226146817207336
Lebanon,LBN,2017,0.21142858266830444
Lebanon,LBN,2018,0.21142858266830444
Lebanon,LBN,2019,0.21142999827861786
Lebanon,LBN,2020,0.21142999827861786
Lebanon,LBN,2021,0.225288525223732
Liberia,LBR,2016,0.10170817375183105
Liberia,LBR,2017,0.10334248840808868
Liberia,LBR,2018,0.10334248840808868
Liberia,LBR,2019,0.10334300249814987
Liberia,LBR,2020,0.10334300249814987
Liberia,LBR,2021,0.10334262251853943
Libya,LBY,2016,0.6364989876747131
Libya,LBY,2017,0.6364299058914185
Libya,LBY,2018,0.6364299058914185
Libya,LBY,2019,0.6364290118217468
Libya,LBY,2020,0.6336789727210999
Libya,LBY,2021,0.6336792707443237
