,Entity,Code,Year,kg_per_yr_per_capita,Production_in_tons,Population (historical estimates),Life_Expectancy_years,continent,fish_and_seafood_kg_protein_per_capita,percent_fish_total_protein_per_capita,percent_fish_protein_all_animal,Marine protected areas (% of territorial waters)
167,El Salvador,SLV,2017,6.7685676,59280.0,6266661,72.87,North America,0.818548197,2.929037378,8.384146546,0.705446720123291
168,El Salvador,SLV,2018,6.7521195,59280.0,6276340,73.1,North America,0.817773777,2.920778886,8.508158526,0.705446720123291
169,El Salvador,SLV,2019,6.7513256,59280.0,6280222,73.32,North America,0.813909814,2.738861668,7.995578524,0.7054460048675537
170,El Salvador,SLV,2020,6.7410684,59280.0,6292734,73.53,North America,0.81263892,2.608380763,7.507821361,0.7070329785346985
171,Estonia,EST,2016,14.211568,76570.0,1315928,77.64,Europe,1.234705064,3.353840064,5.363376741,18.62632942199707
172,Estonia,EST,2017,14.74621,83660.0,1317550,78.09,Europe,1.362948289,3.743852143,6.138907137,18.620441436767575
173,Estonia,EST,2018,14.699488,83660.0,1322146,78.24,Europe,1.358677022,3.640990593,5.917912799,18.620441436767575
174,Estonia,EST,2019,14.644655,83660.0,1327039,78.65,Europe,1.352732705,3.675815146,5.507720039,18.634920120239254
175,Estonia,EST,2020,14.617944,83660.0,1329449,78.35,Europe,1.351186967,3.765350594,5.588190892,18.778839111328125
176,Fiji,FJI,2016,33.29922,44600.0,918371,67.18,Oceania,3.268157075,13.46181459,34.4789778,0.9244144558906556
177,Fiji,FJI,2017,28.933626,47360.0,919022,67.25,Oceania,2.807382535,11.65076611,30.2325585,0.9248794317245485
178,Fiji,FJI,2018,28.930439,47360.0,919002,67.34,Oceania,2.805608745,10.50834074,22.08114852,0.9248794317245485
179,Fiji,FJI,2019,28.952114,47360.0,918472,67.44,Oceania,2.808103155,10.4915432,24.51373853,0.924880027770996
180,Fiji,FJI,2020,28.887266,47360.0,920430,67.56,Oceania,2.80126623,10.65584804,27.64912331,0.924880027770996
181,Finland,FIN,2016,31.826109,207630.0,5495217,81.43,Europe,3.1296341,7.411571173,11.83865174,11.130293846130373
182,Finland,FIN,2017,33.647427,204980.0,5508146,81.63,Europe,3.29035382,7.734569121,12.33908452,10.509963035583496
183,Finland,FIN,2018,33.60585,204980.0,5515465,81.73,Europe,3.285832565,7.719388049,12.26633835,10.509963035583496
184,Finland,FIN,2019,33.56444,204980.0,5521539,81.98,Europe,3.284004645,7.656236054,12.38449754,12.11061954498291
185,Finland,FIN,2020,33.51807,204980.0,5529468,82.13,Europe,3.28071271,7.738095894,12.35197001,11.98686981201172
186,France,FRA,2016,33.9833,667200.0,63989320,82.57,Europe,3.133258185,7.783753425,13.68386158,26.16684913635254
187,France,FRA,2017,34.7668,661640.0,64144092,82.58,Europe,3.233260155,8.032849102,13.99901333,45.04579544067383
188,France,FRA,2018,35.247223,760230.0,64277812,82.68,Europe,3.23436209,8.09936219,14.02207892,45.04579544067383
189,France,FRA,2019,33.677456,676610.0,64399760,82.83,Europe,3.12290131,7.298766358,11.70610228,48.92876815795898
190,France,FRA,2020,33.638912,676610.0,64480052,82.18,Europe,3.118508535,7.253975458,11.6800452,50.35652923583984
191,French Polynesia,PYF,2016,44.62923,13460.0,293552,77.02,Oceania,4.633186995,14.55893463,22.50830596,0.0043165748938918
192,French Polynesia,PYF,2017,44.36275,12820.0,295456,77.25,Oceania,4.71894849,14.89293112,23.29574219,0.0043153893202543
193,French Polynesia,PYF,2018,44.7337,13460.0,297615,77.46,Oceania,4.64706466,14.45847109,22.19869785,0.0043153893202543
194,French Polynesia,PYF,2019,44.27007,13740.0,299730,77.66,Oceania,4.64248683,14.51818711,22.64056988,0.0043150000274181
195,French Polynesia,PYF,2020,43.95048,13740.0,301935,77.84,Oceania,4.61154432,14.40237632,22.21858631,0.0043150000274181
196,Gabon,GAB,2016,32.186367,31050.0,2086210,65.42,Africa,3.253190615,11.7438166,25.19727768,0.9689987897872924
197,Gabon,GAB,2017,29.842867,29040.0,2140225,65.84,Africa,2.96527898,10.98213047,24.16068784,28.82717704772949
198,Gabon,GAB,2018,29.136076,29050.0,2192013,66.19,Africa,2.89683564,10.45460328,22.31584707,28.82717704772949
199,Gabon,GAB,2019,28.479666,29050.0,2242788,66.47,Africa,2.832128586,10.60505779,22.90534757,28.82714080810547
200,Gabon,GAB,2020,27.863092,29050.0,2292583,66.69,Africa,2.771067116,10.10074965,21.47761693,28.82714080810547
201,Gambia,GMB,2016,24.910168,58300.0,2317212,,Africa,2.694490043,12.27447948,47.12847813,0.0703435838222503
202,Gambia,GMB,2017,25.587755,60500.0,2381189,,Africa,2.91860351,13.33746998,47.61904992,0.0696771293878555
203,Gambia,GMB,2018,20.76783,50700.0,2444916,,Africa,2.256718095,10.68320983,39.1612532,0.0696771293878555
204,Gambia,GMB,2019,24.254885,56230.0,2508882,,Africa,2.599212268,12.18574937,40.54342208,0.0696789994835853
205,Gambia,GMB,2020,23.640882,56230.0,2574005,,Africa,2.532475485,12.0006493,40.64906448,0.6038399934768677
206,Georgia,GEO,2016,8.976197,45380.0,3771112,73.21,Asia,0.952190319,3.186370433,8.684864158,0.6679180860519409
207,Georgia,GEO,2017,9.458779,100330.0,3771904,73.41,Asia,1.016340456,3.403039246,9.103543466,0.6677560806274414
208,Georgia,GEO,2018,9.953437,205910.0,3772323,73.6,Asia,1.080605751,3.536121655,9.189723525,0.6677560806274414
209,Georgia,GEO,2019,10.599196,254200.0,3770814,73.77,Asia,1.129662481,3.512148481,8.837772922,0.6677560210227966
210,Georgia,GEO,2020,10.614025,254200.0,3765912,73.92,Asia,1.128984822,3.491987773,9.051457218,0.6677560210227966
211,Germany,DEU,2016,13.747015,312990.0,82331432,80.99,Europe,1.628826443,4.321345508,7.196908348,45.35655212402344
212,Germany,DEU,2017,12.775198,284220.0,82624368,80.99,Europe,1.570139006,4.18043972,6.98505587,45.35739517211914
213,Germany,DEU,2018,12.724795,284220.0,82896696,80.89,Europe,1.56648364,4.120138708,6.821804405,45.35739517211914
214,Germany,DEU,2019,12.686034,284220.0,83148144,81.29,Europe,1.5617985,4.100885757,6.480073102,45.38045120239258
215,Germany,DEU,2020,12.658737,284220.0,83328992,80.94,Europe,1.559719241,4.055730545,6.426735134,45.38862991333008
216,Ghana,GHA,2016,24.179678,379940.0,29554298,63.12,Africa,2.877372015,14.12536714,59.40450263,0.0926094949245452
217,Ghana,GHA,2017,24.41664,439320.0,30222266,63.46,Africa,2.887455396,13.63560923,56.58166799,0.0974062085151672
218,Ghana,GHA,2018,24.299082,413000.0,30870648,63.78,Africa,2.85784196,13.13915808,55.31335116,0.0974062085151672
219,Ghana,GHA,2019,24.577616,445350.0,31522294,64.07,Africa,2.89870152,13.12181,56.06266732,0.0974059998989105
220,Ghana,GHA,2020,24.08171,445350.0,32180402,64.35,Africa,2.84065703,12.50000021,51.1746045,0.0966920033097267
221,Greece,GRC,2016,20.282543,199980.0,10749742,81.39,Europe,2.029192315,5.46495832,10.21964049,1.4571834802627563
222,Greece,GRC,2017,19.225836,203610.0,10692230,81.29,Europe,2.049306005,5.457864985,10.20848316,4.517865180969238
223,Greece,GRC,2018,19.721437,209470.0,10633275,81.79,Europe,2.047892725,5.251459037,9.133376715,4.517865180969238
224,Greece,GRC,2019,21.404455,211850.0,10574026,81.64,Europe,2.255936301,5.97930219,10.0466912,4.517860889434815
225,Greece,GRC,2020,21.535734,211850.0,10512232,81.09,Europe,2.269134701,6.219621294,10.64516102,4.517862796783447
226,Grenada,GRD,2016,22.830137,2550.0,119973,72.41,North America,2.697348723,11.53736105,20.89165469,0.0418545342981815
227,Grenada,GRD,2017,24.86472,2550.0,120934,72.39,North America,2.824197136,11.59878955,19.86333774,0.0862502679228782
228,Grenada,GRD,2018,34.005154,2730.0,121853,72.38,North America,3.913416485,16.01796367,26.46133079,0.0862502679228782
229,Grenada,GRD,2019,31.007439,2630.0,122737,72.4,North America,3.54386384,14.70222485,22.5758541,0.0862519964575767
230,Grenada,GRD,2020,30.779413,2630.0,123672,72.43,North America,3.516795805,14.07308972,21.59902077,0.0980359986424446
231,Guatemala,GTM,2016,3.2573562,39290.0,16291004,73.54,North America,0.364111335,1.411696995,4.541242076,0.8078663945198059
232,Guatemala,GTM,2017,3.2138946,43050.0,16578718,73.81,North America,0.379851704,1.450924584,4.790981393,0.9001436233520508
233,Guatemala,GTM,2018,3.1629531,43050.0,16850176,74.06,North America,0.373617468,1.464772296,4.743833137,0.9001436233520508
234,Guatemala,GTM,2019,3.1141589,43050.0,17106338,74.3,North America,0.367635227,1.435056442,4.378909829,0.9001410007476807
235,Guatemala,GTM,2020,3.0748875,43050.0,17362716,74.53,North America,0.365323463,1.40254483,4.046725134,0.8059849739074707
236,Guinea,GIN,2016,9.995656,128250.0,11930991,60.17,Africa,1.091651527,5.423728619,29.14669191,0.5293440818786621
237,Guinea,GIN,2017,10.410935,130250.0,12240791,60.71,Africa,1.133520202,5.683869153,29.80132625,0.5295714735984802
238,Guinea,GIN,2018,10.144878,130250.0,12554871,61.18,Africa,1.104367908,5.407315531,29.31034481,0.5295714735984802
239,Guinea,GIN,2019,9.897628,130250.0,12877537,61.6,Africa,1.075102573,5.199579597,26.19047543,0.5295699834823608
240,Guinea,GIN,2020,9.646849,130250.0,13205157,61.96,Africa,1.04906997,5.110521494,27.57633617,0.5295699834823608
241,Guinea-Bissau,GNB,2016,1.2918999,6710.0,1834554,57.33,Africa,0.131181263,0.871203187,4.05257414,10.009708404541016
242,Guinea-Bissau,GNB,2017,1.2155322,6740.0,1879835,57.67,Africa,0.127776747,0.836820084,4.152249038,10.00941276550293
243,Guinea-Bissau,GNB,2018,1.1877064,6730.0,1924954,58.0,Africa,0.124368421,0.822948434,4.211792982,10.00941276550293
244,Guinea-Bissau,GNB,2019,1.1600819,6740.0,1970460,58.32,Africa,0.124538193,0.807195579,4.247572802,10.00944995880127
245,Guinea-Bissau,GNB,2020,1.1422341,6730.0,2015839,58.63,Africa,0.12115491,0.775193819,4.116222679,8.988975524902344
246,Guyana,GUY,2016,24.266088,42480.0,759097,69.45,South America,2.488747646,7.493857505,18.47466945,0.0124169159680604
247,Guyana,GUY,2017,25.736898,43670.0,763265,69.62,South America,2.613554687,7.860408358,19.31506893,0.0127123724669218
248,Guyana,GUY,2018,25.001135,43670.0,785518,69.77,South America,2.537451676,7.761293405,19.31129487,0.0127123724669218
249,Guyana,GUY,2019,24.587706,43670.0,798761,69.91,South America,2.496695776,7.78670247,18.70310849,0.0188849996775388
250,Guyana,GUY,2020,24.636202,43670.0,797207,70.02,South America,2.502838945,7.65418541,18.93733034,0.0188849996775388
251,Haiti,HTI,2017,6.5607653,17900.0,10863546,63.29,North America,0.689992423,3.78542528,19.3581787,0.0
252,Haiti,HTI,2018,6.100646,17780.0,11012427,63.66,North America,0.641476915,3.635604123,17.33067847,0.0
253,Haiti,HTI,2019,5.106535,17910.0,11160441,64.0,North America,0.545168052,3.291082904,15.44885163,1.46356201171875
254,Haiti,HTI,2020,5.0322466,17910.0,11306804,64.32,North America,0.537411656,3.266949966,14.88277212,1.46356201171875
255,Honduras,HND,2016,2.3714511,63700.0,9460798,74.7,North America,0.239643962,1.09656307,3.321765209,4.1828203201293945
256,Honduras,HND,2017,2.6543057,72100.0,9626845,74.9,North America,0.275274021,1.273779916,3.912601452,4.157067775726318
257,Honduras,HND,2018,2.6141472,72100.0,9792854,75.09,North America,0.271597142,1.227588363,3.646833107,4.157067775726318
258,Honduras,HND,2019,2.5738256,72100.0,9958832,75.27,North America,0.26433092,1.204819359,3.6238985,4.157063961029053
259,Honduras,HND,2020,2.5246487,72100.0,10121762,75.45,North America,0.260733611,1.21869793,3.707465859,4.5779128074646
260,Iceland,ISL,2016,91.862595,1082320.0,335677,82.2,Europe,10.01418964,20.02020709,28.14814707,0.3803218305110931
261,Iceland,ISL,2017,89.96319,1184160.0,343641,82.66,Europe,10.65343604,21.13746863,29.27471398,0.38033527135849
262,Iceland,ISL,2018,87.59397,1184160.0,352951,82.86,Europe,10.37149289,20.80827856,29.14218582,0.38033527135849
263,Iceland,ISL,2019,85.69086,1184160.0,360787,83.16,Europe,10.145613,20.82658631,28.65723706,0.3804360032081604
264,Iceland,ISL,2020,84.30447,1184160.0,366682,83.07,Europe,9.98303908,21.16215474,29.21180777,0.4211060106754303
265,India,IND,2016,6.520493,10761760.0,1338636288,68.9,Asia,0.697019951,3.051383536,13.9350182,0.170691579580307
266,India,IND,2017,6.8209267,11607680.0,1354195712,69.16,Asia,0.73245875,3.125,13.98071621,0.1707058548927307
267,India,IND,2018,7.4597697,12496250.0,1369003264,69.42,Asia,0.79700973,3.419994055,14.34133698,0.1707058548927307
268,India,IND,2019,7.962715,13249700.0,1383112064,69.66,Asia,0.854608701,3.587104462,14.48655151,0.1707060039043426
269,India,IND,2020,7.886377,13249700.0,1396387072,69.89,Asia,0.847686658,3.502235188,15.26965521,0.1707060039043426
270,Indonesia,IDN,2016,39.73531,11442870.0,261850176,71.04,Asia,4.54279073,19.21060764,63.12056767,2.882554054260254
271,Indonesia,IDN,2017,44.705704,12838740.0,264498848,71.28,Asia,5.09467876,19.93426659,57.40740642,3.057323217391968
272,Indonesia,IDN,2018,43.327793,12643350.0,267066848,71.51,Asia,4.913039248,19.58868168,56.61888701,3.057323217391968
273,Indonesia,IDN,2019,45.083702,13429320.0,269582880,71.72,Asia,5.129764385,20.17000548,52.49343831,3.0573320388793945
274,Indonesia,IDN,2020,44.712276,13429330.0,271857984,71.91,Asia,5.089895435,20.23357743,52.57966739,3.0576000213623047
275,Iran,IRN,2016,11.155318,1089960.0,83306232,,Asia,1.167822318,3.919045219,13.49174368,0.8047131299972534
276,Iran,IRN,2017,11.226854,1203060.0,84505080,,Asia,1.16731599,4.010534927,13.54629921,0.8045534491539001
277,Iran,IRN,2018,12.114618,1268590.0,85617560,,Asia,1.255410675,4.399902261,14.73598017,0.8045534491539001
278,Iran,IRN,2019,12.250662,1284840.0,86564208,,Asia,1.276070733,4.486785377,14.79529875,0.8045549988746643
279,Iran,IRN,2020,12.143301,1284840.0,87290192,,Asia,1.26436584,4.332129801,14.21239621,0.8045549988746643
280,Iraq,IRQ,2017,3.1948917,67030.0,39621156,70.29,Asia,0.311562905,1.605750044,6.505575933,0.0
281,Iraq,IRQ,2018,2.8505828,62670.0,40590700,70.45,Asia,0.290499558,1.498700147,6.906271863,0.0
282,Ireland,IRL,2016,21.130945,270550.0,4715791,81.65,Europe,2.297118959,5.733466466,9.974747668,2.3323235511779785
283,Ireland,IRL,2017,23.347357,292220.0,4771860,82.16,Europe,2.53035958,6.090304707,10.13247956,2.332110643386841
284,Ireland,IRL,2018,23.045847,292220.0,4834506,82.2,Europe,2.499507298,5.910185545,9.744680531,2.332110643386841
285,Ireland,IRL,2019,22.756933,292220.0,4896021,82.7,Europe,2.467860995,5.904895096,10.11185723,2.3321421146392822
286,Ireland,IRL,2020,22.521992,292220.0,4946123,82.2,Europe,2.44137988,5.85152834,9.3094345,2.331835985183716
287,Israel,ISR,2016,24.479017,20500.0,8159015,82.41,Asia,2.245500185,5.024758524,8.662188844,0.0323101766407489
288,Israel,ISR,2017,25.746204,19040.0,8309256,82.55,Asia,2.379217095,5.303519542,9.167015318,0.0325519368052482
289,Israel,ISR,2018,25.295214,19040.0,8456487,82.8,Asia,2.34074865,5.094086794,8.403688419,0.0325519368052482
290,Israel,ISR,2019,24.851717,19040.0,8607922,82.8,Asia,2.297521883,5.046818058,8.73746423,0.0325520001351833
291,Israel,ISR,2020,24.432203,19040.0,8757487,82.7,Asia,2.2582988,5.05409346,8.705326643,0.0425070002675056
292,Italy,ITA,2016,30.019384,353740.0,60118628,83.24,Europe,2.968538795,7.887268763,15.47619059,8.78357219696045
293,Italy,ITA,2017,30.092285,353180.0,60004024,82.95,Europe,3.155594725,8.279267929,16.03225155,8.794648170471191
294,Italy,ITA,2018,29.717415,349070.0,59877432,83.35,Europe,3.137642565,8.19893764,15.68156662,8.794648170471191
295,Italy,ITA,2019,29.530964,327740.0,59727936,83.5,Europe,3.063799415,7.944732028,14.68866404,8.77793025970459
296,Italy,ITA,2020,29.64125,327740.0,59500576,82.34,Europe,3.07844285,7.971571882,14.83467488,9.735906600952148
297,Jamaica,JAM,2016,23.941044,14500.0,2802699,74.18,North America,2.475082995,9.369628011,19.32053132,0.7545990943908691
298,Jamaica,JAM,2017,26.532911,17360.0,2808388,74.27,North America,2.69161877,9.90500127,20.48540854,0.7545972466468811
299,Jamaica,JAM,2018,26.502075,17360.0,2811842,74.37,North America,2.689767673,9.418356911,19.44367981,0.7545972466468811
300,Jamaica,JAM,2019,26.477957,17360.0,2813776,74.48,North America,2.68860752,9.31496014,19.20765088,0.7545959949493408
301,Jamaica,JAM,2020,26.415413,17360.0,2820438,74.59,North America,2.682487346,9.538084246,19.83002916,0.7545959949493408
302,Japan,JPN,2016,45.57436,3869870.0,126993856,83.98,Asia,6.092024105,19.69606861,36.14378908,0.4934920370578766
303,Japan,JPN,2017,46.134132,3819400.0,126662464,84.1,Asia,6.09553358,19.38537149,35.36559403,8.23376178741455
304,Japan,JPN,2018,46.27419,3819400.0,126255872,84.21,Asia,6.1154363,19.27222089,35.05480528,8.23376178741455
305,Japan,JPN,2019,46.451286,3819400.0,125791680,84.36,Asia,6.1399205,19.24319372,34.7717337,8.23376178741455
306,Japan,JPN,2020,46.654346,3819400.0,125244760,84.62,Asia,6.166502355,19.20780613,34.25470737,8.233667373657227
307,Jordan,JOR,2016,5.7623186,1760.0,9964659,74.18,Asia,0.559932484,2.229654527,6.799830284,35.21878433227539
308,Jordan,JOR,2017,5.125123,1760.0,10215384,74.29,Asia,0.50700398,2.096587502,6.435863404,35.590911865234375
309,Jordan,JOR,2018,5.0016184,1760.0,10459864,74.4,Asia,0.493778826,2.136945052,5.742013543,35.590911865234375
310,Jordan,JOR,2019,4.8909535,1760.0,10698682,74.53,Asia,0.485932238,2.229954013,5.862785494,35.71783828735352
311,Jordan,JOR,2020,4.789403,1760.0,10928723,74.66,Asia,0.473665391,2.236884429,5.673469383,0.9820709824562072
312,Kazakhstan,KAZ,2016,3.166044,43210.0,18078558,72.41,Asia,0.334801762,0.986423426,1.787430338,1.0496704578399658
313,Kazakhstan,KAZ,2017,2.8233306,32720.002,18314822,72.95,Asia,0.299065743,0.848583966,1.587605157,1.0492124557495115
314,Kazakhstan,KAZ,2018,2.796705,32720.002,18538100,73.15,Asia,0.29577875,0.815758047,1.560121757,1.0492124557495115
315,Kazakhstan,KAZ,2019,2.7598257,32720.002,18754260,73.18,Asia,0.292452491,0.80261594,1.479992629,1.0492119789123535
316,Kazakhstan,KAZ,2020,2.7305465,32720.002,18979250,71.37,Asia,0.288883886,0.786009018,1.416932274,50.72808837890625
317,Kenya,KEN,2016,3.594816,158130.0,47894668,65.39,Africa,0.370081713,1.613692,6.702776282,0.8042675852775574
318,Kenya,KEN,2017,3.160093,134570.0,48948140,65.91,Africa,0.325807651,1.459731545,6.227630501,0.8041839599609375
319,Kenya,KEN,2018,3.096751,134570.0,49953300,66.34,Africa,0.319191708,1.410320338,5.990134248,0.8041839599609375
320,Kenya,KEN,2019,3.0336225,134570.0,50951452,66.7,Africa,0.312597242,1.375538516,6.374807956,0.8041809797286987
321,Kenya,KEN,2020,2.9789176,134570.0,51985780,66.99,Africa,0.309579845,1.417703899,6.661250661,0.7628769874572754
322,Kiribati,KIR,2016,73.01732,172820.0,118529,67.58,Oceania,8.302657555,33.04251532,62.59181567,11.814154624938965
323,Kiribati,KIR,2017,72.72143,161140.0,120378,67.85,Oceania,8.240562295,33.65805373,65.74737999,11.817900657653809
324,Kiribati,KIR,2018,71.59639,161140.0,122276,68.12,Oceania,8.1130083,33.31437662,65.70387018,11.817900657653809
325,Kiribati,KIR,2019,70.46075,161140.0,124252,68.37,Oceania,7.98424214,31.3313451,60.56079887,11.817899703979492
326,Kiribati,KIR,2020,69.22023,161140.0,126473,68.61,Oceania,7.8426455,30.63972967,59.30656918,11.817899703979492
327,Kuwait,KWT,2016,13.020273,5690.0,4048090,75.22,Asia,1.362925476,3.865223089,8.08807955,1.4795137643814087
328,Kuwait,KWT,2017,14.464278,4330.0,4124904,75.31,Asia,1.536104544,4.30453616,9.044802023,1.4792757034301758
329,Kuwait,KWT,2018,13.8277235,4330.0,4317190,75.4,Asia,1.469015865,4.225351917,8.771929423,1.4792757034301758
330,Kuwait,KWT,2019,13.442255,4330.0,4441105,75.49,Asia,1.428014685,4.064160729,8.428572175,1.3642539978027344
331,Kuwait,KWT,2020,13.691833,4330.0,4360451,75.59,Asia,1.45135388,3.932203354,8.198707703,1.3642539978027344
332,Latvia,LVA,2016,25.496756,115590.0,1973477,74.58,Europe,2.68346102,7.369898848,13.02037234,16.035541534423828
333,Latvia,LVA,2017,24.132242,118950.0,1954861,74.63,Europe,2.702950925,7.473811617,12.88641845,16.036361694335938
334,Latvia,LVA,2018,24.373516,118950.0,1935632,74.78,Europe,2.730341985,8.110151071,14.3980061,16.036361694335938
335,Latvia,LVA,2019,24.61334,118950.0,1916552,75.39,Europe,2.75616683,8.030896199,13.78746565,16.036609649658203
336,Latvia,LVA,2020,24.866865,118950.0,1897057,75.39,Europe,2.78352796,8.200577497,13.68909543,16.03788948059082
337,Lebanon,LBN,2016,9.536829,5320.0,6258628,78.8,Asia,0.912327939,3.331426918,10.45780968,0.2122614681720733
338,Lebanon,LBN,2017,9.74421,4640.0,6109255,78.83,Asia,0.932955148,3.316917605,10.62152044,0.2114285826683044
