,Entity,Code,Year,kg_per_yr_per_capita,Production_in_tons,Population (historical estimates),Life_Expectancy_years,continent,fish_and_seafood_kg_protein_per_capita,percent_fish_total_protein_per_capita,percent_fish_protein_all_animal,Marine protected areas (% of territorial waters)
339,Lebanon,LBN,2018,10.004655,4640.0,5950842,78.88,Asia,0.959202006,3.260403246,9.374999945,0.2114285826683044
340,Lebanon,LBN,2019,10.292022,4640.0,5781912,78.93,Asia,0.986753483,3.291943414,9.290953594,0.2114299982786178
341,Lebanon,LBN,2020,10.51009,4640.0,5662924,79.0,Asia,1.007437851,3.350402369,10.10591349,0.2114299982786178
342,Liberia,LBR,2016,5.877388,14740.0,4706106,62.8,Africa,0.601238257,4.158464552,16.52003984,0.101708173751831
343,Liberia,LBR,2017,4.685696,14850.0,4796632,63.3,Africa,0.468716612,3.15282763,13.19234561,0.1033424884080886
344,Liberia,LBR,2018,4.3169384,14360.0,4889396,63.73,Africa,0.406511633,2.824293545,11.93241694,0.1033424884080886
345,Liberia,LBR,2019,4.357706,16820.0,4985290,64.1,Africa,0.390410862,2.713568008,12.50000028,0.1033430024981498
346,Liberia,LBR,2020,4.2747197,16820.0,5087591,64.42,Africa,0.38462532,2.737603044,12.19792761,0.1033430024981498
347,Libya,LBY,2016,17.433384,30010.0,6282202,72.31,Africa,1.818052955,5.769000664,15.8709252,0.6364989876747131
348,Libya,LBY,2017,15.363278,32009.998,6378267,72.52,Africa,1.559130277,5.189920955,14.05772502,0.6364299058914185
349,Libya,LBY,2018,15.135982,32009.998,6477791,72.72,Africa,1.535456596,4.86003563,12.21922721,0.6364299058914185
350,Libya,LBY,2019,14.918657,32009.998,6569085,72.91,Africa,1.513841333,5.000621908,13.43133936,0.6364290118217468
351,Libya,LBY,2020,14.725788,32009.998,6653946,73.08,Africa,1.492612495,4.806408643,12.57542092,0.6336789727210999
352,Lithuania,LTU,2016,28.696318,111340.0,2933676,74.67,Europe,3.167776235,7.135914787,12.08836499,21.51590919494629
353,Lithuania,LTU,2017,30.972763,93510.0,2904452,75.48,Europe,3.42512496,7.652368022,12.83838087,25.591026306152344
354,Lithuania,LTU,2018,31.271248,93510.0,2876128,75.68,Europe,3.4586816,7.940264073,13.13444889,25.591026306152344
355,Lithuania,LTU,2019,31.57645,93510.0,2849083,76.28,Europe,3.492975905,8.135035857,12.76485899,25.592470169067383
356,Lithuania,LTU,2020,31.892159,93510.0,2820269,74.93,Europe,3.526718695,7.980547295,12.17465395,25.592470169067383
357,Madagascar,MDG,2016,5.2224607,150110.0,25501944,65.93,Africa,0.555825979,3.66111212,17.82857068,0.357265830039978
358,Madagascar,MDG,2017,5.579403,171720.0,26169540,66.31,Africa,0.60630818,3.992485019,19.23076983,0.7461844682693481
359,Madagascar,MDG,2018,4.05964,136200.0,26846544,66.68,Africa,0.460597917,3.077289979,15.43062114,0.7461844682693481
360,Madagascar,MDG,2019,3.9866548,119320.0,27533134,67.04,Africa,0.414729608,3.010641177,21.48148098,0.7461850047111511
361,Madagascar,MDG,2020,3.885057,119320.0,28225182,67.39,Africa,0.404644366,3.041722597,22.87449417,0.9137279987335204
362,Malaysia,MYS,2016,56.734287,1782190.0,31526414,75.65,Asia,6.078472385,22.20347894,39.29719916,1.4074420928955078
363,Malaysia,MYS,2017,56.264816,1694820.0,31975812,75.83,Asia,5.92239729,21.53647573,38.63794387,1.5446206331253052
364,Malaysia,MYS,2018,54.912502,1636850.0,32399270,76.0,Asia,5.80726753,21.48488896,38.39830859,1.5446206331253052
365,Malaysia,MYS,2019,53.976814,1685190.0,32804024,76.16,Asia,5.67370162,20.17954222,36.47166333,1.544437050819397
366,Malaysia,MYS,2020,53.32593,1685190.0,33199988,76.31,Asia,5.607899055,19.33742399,34.28322864,3.3050169944763184
367,Maldives,MDV,2016,133.97824,129190.0,454263,78.01,Asia,16.2433176,44.4851798,67.9302635,0.0486926734447479
368,Maldives,MDV,2017,95.06381,143260.0,472449,78.32,Asia,11.33490236,36.31230067,60.56511033,0.0515050366520881
369,Maldives,MDV,2018,91.700935,143260.0,489773,78.63,Asia,10.93262819,35.22487858,57.55060735,0.0515050366520881
370,Maldives,MDV,2019,89.02172,143260.0,504518,78.92,Asia,10.61330685,33.83127118,57.46672211,0.0515049993991851
371,Maldives,MDV,2020,87.30368,143260.0,514451,79.21,Asia,10.40846045,33.9334832,62.66451049,0.0675949975848198
372,Malta,MLT,2016,30.95795,9630.0,467717,82.45,Europe,3.419497025,8.916688027,15.46867751,6.264285087585449
373,Malta,MLT,2017,29.860292,9270.0,479507,82.35,Europe,3.39072809,8.818173576,15.40675628,6.270051002502441
374,Malta,MLT,2018,30.068003,12760.0,491590,82.45,Europe,3.20085363,8.979516562,15.81829828,6.270051002502441
375,Malta,MLT,2019,20.022938,6270.0,503646,82.86,Europe,3.035049095,9.220477053,16.06418908,7.444798946380615
376,Malta,MLT,2020,19.568254,6270.0,515364,82.65,Europe,2.96766608,8.813149736,14.89562024,7.444940090179443
377,Mauritania,MRT,2016,8.70434,609750.0,4051896,64.21,Africa,0.975255947,3.233830504,8.98100082,4.15370512008667
378,Mauritania,MRT,2017,9.430796,794580.0,4160018,64.46,Africa,0.980812962,3.303797193,9.371632879,4.1534342765808105
379,Mauritania,MRT,2018,9.185982,794580.0,4270717,64.7,Africa,0.955816375,3.137739279,8.981612447,4.1534342765808105
380,Mauritania,MRT,2019,8.950533,794580.0,4383853,64.92,Africa,0.930721275,3.009259429,8.225108849,4.153438091278076
381,Mauritania,MRT,2020,8.7234,794580.0,4498605,65.13,Africa,0.905414511,2.949490005,8.540925106,4.153438091278076
382,Mauritius,MUS,2016,23.30085,19230.0,1293909,74.39,Africa,2.64151084,8.704833315,19.08436232,0.0039060420822352
383,Mauritius,MUS,2017,23.566807,26240.0,1294743,74.51,Africa,2.740202825,8.922148809,19.63237165,0.0038782253395766
384,Mauritius,MUS,2018,23.552332,26240.0,1295386,74.42,Africa,2.73820299,8.815078761,19.33450958,0.0038782253395766
385,Mauritius,MUS,2019,23.536642,26240.0,1296284,74.24,Africa,2.738497472,8.758289372,18.7057391,0.0038779999595135
386,Mauritius,MUS,2020,23.50829,26240.0,1297830,74.18,Africa,2.732605825,8.839523134,19.73140394,0.0038779999595135
387,Mexico,MEX,2016,16.045979,1732060.0,121519224,74.92,North America,1.807786016,5.558720078,11.76754356,2.2514052391052246
388,Mexico,MEX,2017,14.9115715,1871950.0,122839256,74.95,North America,1.623918945,4.98406937,10.58482384,21.782020568847656
389,Mexico,MEX,2018,13.482612,1939240.0,124013864,74.99,North America,1.845896615,5.586152481,11.66666588,21.782020568847656
390,Mexico,MEX,2019,14.054335,1824590.0,125085312,75.05,North America,1.585855285,4.766167155,10.01645932,21.55340003967285
391,Mexico,MEX,2020,13.947438,1824590.0,125998296,75.13,North America,1.57617293,4.761904515,9.962227865,21.553390502929688
392,Montenegro,MNE,2017,13.981042,2090.0,632445,76.49,Europe,1.362754401,3.367666789,5.548996412,0.0012194317532703
393,Montenegro,MNE,2018,14.161996,2390.0,631459,76.84,Europe,1.401182331,3.439672024,5.708370157,0.0012194317532703
394,Montenegro,MNE,2019,15.520364,2350.0,630403,76.68,Europe,1.54894842,3.808332168,6.382022951,0.1399140059947967
395,Montenegro,MNE,2020,15.555531,2350.0,629058,75.93,Europe,1.552458041,3.840952495,6.482045483,0.0721459984779357
396,Morocco,MAR,2016,20.360857,1448160.0,35107272,75.97,Africa,2.446804401,6.79513152,25.83879538,0.4606419205665588
397,Morocco,MAR,2017,19.498981,1378650.0,35528116,76.22,Africa,2.32851093,6.465035751,23.9473693,0.2599844634532928
398,Morocco,MAR,2018,19.003529,1332850.0,35927516,76.45,Africa,2.280373161,6.234987948,23.34207518,0.2599844634532928
399,Morocco,MAR,2019,18.6757,1459520.0,36304408,76.68,Africa,2.251431325,6.244279302,22.00716784,0.2599839866161346
400,Morocco,MAR,2020,18.48105,1459520.0,36688768,76.9,Africa,2.22527141,6.190622658,21.76724186,0.6896119713783264
401,Mozambique,MOZ,2016,11.856877,300840.0,27696500,58.31,Africa,1.257984545,8.628930177,47.63888912,2.232030868530273
402,Mozambique,MOZ,2017,12.484667,331160.0,28569448,59.31,Africa,1.339619825,8.644307874,45.57907705,2.232030868530273
403,Mozambique,MOZ,2018,12.821348,352100.0,29423882,60.16,Africa,1.386740558,7.703251845,48.84020541,2.232030868530273
404,Mozambique,MOZ,2019,13.866732,394680.0,30285602,60.85,Africa,1.496814995,9.385039559,54.02906236,2.232032060623169
405,Mozambique,MOZ,2020,13.463253,394680.0,31178242,61.39,Africa,1.452637877,9.014532282,54.83425464,2.145914077758789
406,Myanmar,MMR,2016,47.91109,3090000.0,51892352,66.2,Asia,6.070459175,17.33248235,38.15666184,0.0523196458816528
407,Myanmar,MMR,2017,46.850708,3199090.0,52288344,66.56,Asia,5.93617531,16.85714234,37.21962525,2.32704758644104
408,Myanmar,MMR,2018,46.512383,3199090.0,52666016,66.87,Asia,5.89226508,16.63863767,36.03459992,2.32704758644104
409,Myanmar,MMR,2019,46.18909,3199090.0,53040212,67.13,Asia,5.85026088,16.45397481,36.04491225,0.4778389930725097
410,Myanmar,MMR,2020,45.851414,3199090.0,53423200,67.36,Asia,5.81030725,16.38364842,35.72571557,0.4778389930725097
411,Namibia,NAM,2016,13.12283,515860.0,2323351,62.62,Africa,1.455842504,6.208530464,18.22820104,1.7141509056091309
412,Namibia,NAM,2017,12.743967,501780.0,2364540,63.02,Africa,1.435525546,6.020534798,17.21530216,1.7141984701156616
413,Namibia,NAM,2018,12.526544,501780.0,2405682,63.37,Africa,1.411398462,5.89055934,17.33576621,1.7141984701156616
414,Namibia,NAM,2019,12.316411,501780.0,2446648,63.71,Africa,1.388094197,5.945170467,19.1282048,1.7142000198364258
415,Namibia,NAM,2020,12.106867,501780.0,2489099,64.04,Africa,1.363706941,5.569928339,16.67425961,1.7142000198364258
416,Netherlands,NLD,2016,20.923172,431870.0,17124512,81.56,Europe,2.11735551,5.45963613,8.140829257,21.490537643432617
417,Netherlands,NLD,2017,21.761932,562590.0,17207204,81.76,Europe,2.451531114,6.658821318,10.68113908,26.67468643188477
418,Netherlands,NLD,2018,14.478167,464000.0,17286042,81.81,Europe,1.70387402,4.591787289,7.261283866,26.67468643188477
419,Netherlands,NLD,2019,21.574183,562590.0,17363260,82.11,Europe,2.429581912,6.359958748,10.39520249,26.862340927124023
420,Netherlands,NLD,2020,21.484236,562590.0,17434562,81.41,Europe,2.42139916,6.032710605,9.616754534,26.86294937133789
421,New Caledonia,NCL,2016,26.023691,5320.0,283753,76.93,Oceania,2.477754685,8.250205646,14.19055348,96.34122467041016
422,New Caledonia,NCL,2017,23.495876,5120.0,284358,77.54,Oceania,2.303998443,7.592267191,13.18681267,96.59333801269533
423,New Caledonia,NCL,2018,23.460531,5120.0,284887,77.43,Oceania,2.299515221,7.554507715,13.12448791,96.59333801269533
424,New Caledonia,NCL,2019,23.412722,5120.0,285374,77.63,Oceania,2.29282196,7.035063954,12.3059002,96.26024627685548
425,New Caledonia,NCL,2020,23.335457,5120.0,286412,77.77,Oceania,2.284901095,6.991761195,12.10719096,96.26024627685548
426,New Zealand,NZL,2016,23.923334,532140.0,4668088,81.61,Oceania,2.426167301,7.121470761,12.76595723,30.343000411987305
427,New Zealand,NZL,2017,24.747091,545460.0,4746253,81.66,Oceania,2.411850833,7.438385287,13.89004587,30.371109008789062
428,New Zealand,NZL,2018,25.663124,511640.0,4838528,81.86,Oceania,2.56895906,7.784041828,14.48164605,30.371109008789062
429,New Zealand,NZL,2019,25.665735,525880.0,4959033,81.71,Oceania,2.47489637,7.683059788,14.28571411,30.422719955444336
430,New Zealand,NZL,2020,25.153843,525880.0,5061130,82.06,Oceania,2.423963358,7.991286015,15.24830371,30.421539306640625
431,Nicaragua,NIC,2016,6.4330187,65940.0,6389237,73.86,North America,0.579810348,2.52786933,8.460325954,2.930758476257324
432,Nicaragua,NIC,2017,6.7785773,75820.0,6480534,74.07,North America,0.586179452,2.557665269,8.419421651,2.974231481552124
433,Nicaragua,NIC,2018,6.680246,75830.0,6572234,74.28,North America,0.578151204,2.484184635,8.523028312,2.974231481552124
434,Nicaragua,NIC,2019,6.590762,75830.0,6663919,74.48,North America,0.570037071,2.366423587,6.874189469,2.974227905273437
435,Nicaragua,NIC,2020,6.5010977,75830.0,6755900,74.7,North America,0.561908631,2.3387459,6.669499238,3.3923590183258057
436,Nigeria,NGA,2016,9.038432,1041500.0,188666928,53.54,Africa,0.982153315,4.563691014,37.6033066,0.0169520992785692
437,Nigeria,NGA,2017,8.996375,1212470.0,193495904,53.95,Africa,0.957739159,4.387267248,37.46478999,0.0167093090713024
438,Nigeria,NGA,2018,8.836646,1169480.0,198387616,54.33,Africa,0.95139586,4.409554273,37.66048632,0.0167093090713024
439,Nigeria,NGA,2019,6.8403215,1114560.0,203304496,54.69,Africa,0.952504913,4.47761235,38.82353137,0.0167089998722076
440,Nigeria,NGA,2020,6.679113,1114560.0,208327408,55.02,Africa,0.928198723,4.38342127,38.99848101,0.0167089998722076
441,North Korea,PRK,2016,11.054352,275750.0,25389614,,Asia,1.1023949,5.49012449,29.21889995,0.0224201139062643
442,North Korea,PRK,2017,11.112281,280760.0,25516318,,Asia,1.06583223,5.308932928,29.0963266,0.022085515782237
443,North Korea,PRK,2018,11.061835,280760.0,25638152,,Asia,1.06213551,5.449794922,29.28786505,0.022085515782237
444,North Korea,PRK,2019,11.011695,280760.0,25755442,,Asia,1.054830728,5.344636815,28.71287181,0.0220849998295307
445,North Korea,PRK,2020,10.9623,280760.0,25867474,,Asia,1.051234858,5.407934196,29.45973712,0.0220849998295307
446,Norway,NOR,2016,51.59157,3359970.0,5236591,82.41,Europe,5.45712449,13.46518542,23.0626448,0.7466120719909668
447,Norway,NOR,2017,51.541058,3676920.0,5277396,82.61,Europe,5.41005482,13.15344238,22.14724911,0.8307816386222839
448,Norway,NOR,2018,51.206333,3676920.0,5312321,82.76,Europe,5.37309784,12.79587713,22.5871101,0.8307816386222839
449,Norway,NOR,2019,50.859097,3676920.0,5348285,82.96,Europe,5.337439165,12.63908151,23.23054723,0.8330680131912231
450,Norway,NOR,2020,50.566196,3676920.0,5379836,83.21,Europe,5.307485805,12.34388421,22.68154772,1.53444504737854
451,Oman,OMN,2016,28.76977,279710.0,4398080,77.14,Asia,2.82503868,9.1976276,18.4959844,0.1231956183910369
452,Oman,OMN,2017,29.320114,347620.0,4541853,77.39,Asia,2.917320389,9.228943966,19.00341958,0.1231937631964683
453,Oman,OMN,2018,28.93521,347620.0,4601160,77.63,Asia,2.880716875,8.951315508,18.41783023,0.1231937631964683
454,Oman,OMN,2019,28.924055,347620.0,4602769,77.86,Asia,2.879975451,8.471626241,17.71414731,0.1231940016150474
455,Oman,OMN,2020,29.301771,347620.0,4543406,78.08,Asia,2.91685808,8.317735006,17.69977585,0.1231940016150474
456,Pakistan,PAK,2016,1.7642788,669590.0,213524848,66.77,Asia,0.205371557,0.915438218,2.171512398,0.7663509249687195
457,Pakistan,PAK,2017,1.6622515,679450.0,216379648,66.95,Asia,0.192888433,0.844983885,2.015390336,0.7665290236473083
458,Pakistan,PAK,2018,1.6322892,679450.0,219731488,67.11,Asia,0.190369338,0.82974796,1.953690232,0.7665290236473083
459,Pakistan,PAK,2019,1.6099831,679450.0,223293280,67.27,Asia,0.187621224,0.795318082,1.780913908,0.7665290236473083
460,Pakistan,PAK,2020,1.5847697,679450.0,227196736,67.43,Asia,0.184533306,0.769800092,1.732755587,0.7665290236473083
461,Panama,PAN,2016,14.097232,146220.0,4026338,77.96,North America,1.93596292,6.822284903,13.02955615,1.6813795566558838
462,Panama,PAN,2017,14.418368,153570.0,4096071,78.15,North America,1.910383611,6.730273352,12.93359737,1.6814168691635132
463,Panama,PAN,2018,14.179861,153570.0,4165258,78.33,North America,1.877728484,5.91150053,11.00622179,1.6814168691635132
464,Panama,PAN,2019,13.945655,153570.0,4232538,78.51,North America,1.84564221,5.972271777,10.61723225,1.681414008140564
465,Panama,PAN,2020,13.744919,153570.0,4294391,78.68,North America,1.818991261,5.818864279,10.39178734,11.570799827575684
466,Papua New Guinea,PNG,2016,15.086179,310730.0,8899176,63.74,Oceania,1.8117359,8.254754083,14.59814185,0.190497413277626
467,Papua New Guinea,PNG,2017,15.645122,326180.0,9114803,64.01,Oceania,1.875331675,8.709981106,15.66027144,0.1904753446578979
468,Papua New Guinea,PNG,2018,15.552958,335350.0,9329233,64.26,Oceania,1.861973186,8.619077853,15.6479922,0.1904753446578979
469,Papua New Guinea,PNG,2019,13.703343,248340.0,9542492,64.5,Oceania,1.644861185,7.837492662,14.32329765,0.1388860046863556
470,Papua New Guinea,PNG,2020,13.407258,248340.0,9749641,64.72,Oceania,1.611119235,7.712040711,14.4011974,0.1388860046863556
471,Peru,PER,2016,24.396877,3897160.0,31132776,76.04,South America,2.748324258,8.951346204,19.18016253,0.4808371365070343
472,Peru,PER,2017,24.931955,4257870.0,31605488,76.29,South America,2.650885865,8.537013451,18.30950708,0.4815310537815094
473,Peru,PER,2018,25.945662,7273260.0,32203946,76.52,South America,2.813495081,8.792205018,18.53355635,0.4815310537815094
474,Peru,PER,2019,27.216782,4968960.0,32824864,76.74,South America,2.86672533,8.752759425,17.90876171,0.4815309941768646
475,Peru,PER,2020,26.829107,4968960.0,33304768,76.95,South America,2.825768315,8.673469486,18.13543627,0.4815309941768646
476,Philippines,PHL,2016,28.299334,2821220.0,104875272,70.8,Asia,3.02698077,14.13885988,35.762999,1.1590557098388672
477,Philippines,PHL,2017,25.805882,2709520.0,106738496,70.95,Asia,2.715332455,12.74476735,32.99825289,1.1590629816055298
478,Philippines,PHL,2018,27.957262,2875630.0,108568832,71.1,Asia,2.968814005,13.60276143,34.6153853,1.1590629816055298
479,Philippines,PHL,2019,28.855701,2871960.0,110380800,71.23,Asia,3.067461095,13.12729474,34.94908375,1.1590640544891355
480,Philippines,PHL,2020,28.393742,2871960.0,112190984,71.36,Asia,3.01606581,12.88063252,35.7565495,1.1590640544891355
481,Poland,POL,2016,12.313954,256420.02,38532108,77.85,Europe,2.43981925,6.572952137,11.92402407,22.5727481842041
482,Poland,POL,2017,12.233112,265200.0,38532816,77.75,Europe,2.347585465,6.246412848,11.60476299,22.571823120117188
483,Poland,POL,2018,12.236567,265200.0,38521464,77.6,Europe,2.346359211,6.245815398,11.35454704,22.571823120117188
484,Poland,POL,2019,12.244213,265200.0,38493600,77.9,Europe,2.349530696,6.122448871,10.81170439,22.572429656982425
485,Poland,POL,2020,12.271371,265200.0,38428368,76.6,Europe,2.354556965,6.015244877,10.46827563,22.57246971130371
486,Portugal,PRT,2016,57.322525,194000.0,10332751,81.12,Europe,5.610032115,13.91855162,22.34166187,8.356609344482422
487,Portugal,PRT,2017,56.737827,189560.0,10307528,81.42,Europe,5.621826725,13.74120583,22.21102738,16.563934326171875
488,Portugal,PRT,2018,59.483772,190380.0,10289833,81.32,Europe,6.49382815,15.37865125,24.01130041,16.563934326171875
489,Portugal,PRT,2019,59.40975,197630.0,10289921,81.68,Europe,6.53656381,15.54386303,24.0812517,16.564599990844727
490,Portugal,PRT,2020,59.35927,197630.0,10298186,80.98,Europe,6.53417306,15.70808037,24.78070138,16.81831932067871
491,Qatar,QAT,2019,21.619534,15370.0,2807242,80.23,Asia,2.036301785,5.475247561,11.48494286,1.682345986366272
492,Qatar,QAT,2020,21.980558,15370.0,2760390,80.36,Asia,2.068583371,5.434891202,11.46295062,2.2920620441436768
493,Romania,ROU,2016,7.4593143,25300.0,19797820,75.21,Europe,0.751830869,1.924693964,3.859123261,8.42685317993164
494,Romania,ROU,2017,8.121467,27800.0,19698852,75.31,Europe,0.812096786,2.078091694,4.194883799,23.09630584716797
495,Romania,ROU,2018,8.167801,27800.0,19606778,75.36,Europe,0.817028775,2.097315334,4.322766444,23.09630584716797
496,Romania,ROU,2019,8.202375,27800.0,19524212,75.61,Europe,0.818154691,2.167034191,4.433110822,23.095949172973636
497,Romania,ROU,2020,8.232551,27800.0,19442040,74.35,Europe,0.823452885,2.188729829,4.440981366,23.09857940673828
498,Russia,RUS,2016,20.643568,4932270.0,145109152,,Europe,2.433678234,6.725913764,13.00527202,2.974555730819702
499,Russia,RUS,2017,20.12071,5054340.0,145452544,,Europe,2.421238669,6.603585677,12.60935729,2.974560022354126
500,Russia,RUS,2018,21.552086,5310940.0,145652288,,Europe,2.60391011,7.023938969,13.37209337,2.974560022354126
501,Russia,RUS,2019,21.73937,5211880.0,145742288,,Europe,2.612077605,6.966774491,13.2603863,2.974560022354126
502,Russia,RUS,2020,21.757278,5211880.0,145617328,,Europe,2.615433415,6.919577822,13.09523753,2.974560022354126
503,Saint Kitts and Nevis,KNA,2016,41.120174,65730.0,47814,,North America,3.874279725,12.43945929,19.91430367,0.1656451821327209
504,Saint Kitts and Nevis,KNA,2017,43.210976,85460.0,47811,,North America,4.251653225,13.28454445,20.7840091,0.1699008196592331
505,Saint Kitts and Nevis,KNA,2018,43.232677,85460.0,47787,,North America,4.25378884,14.13301717,21.91977147,0.1699008196592331
506,Saint Kitts and Nevis,KNA,2019,43.27259,85460.0,47739,,North America,4.260596455,15.42623184,25.14299428,3.9775331020355225
507,Saint Kitts and Nevis,KNA,2020,43.349308,85460.0,47666,,North America,4.26523013,15.65490411,25.30819316,3.9775331020355225
